location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,12:00,2026-06-28 15:00:00,26.0,59.0,0.0,4.1,180.0,0.9513,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,13:00,2026-06-28 15:00:00,26.0,59.0,0.0,4.1,120.0,0.9513,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,14:00,2026-06-28 15:00:00,26.0,59.0,0.0,4.1,60.0,1.2973,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,15:00,2026-06-28 15:00:00,26.0,59.0,0.0,4.1,0.0,1.7297,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,16:00,2026-06-28 15:00:00,26.0,59.0,0.0,4.1,60.0,1.2973,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,17:00,2026-06-28 18:00:00,23.0,80.0,0.0,1.5,60.0,1.2973,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,18:00,2026-06-28 18:00:00,23.0,80.0,0.0,1.5,0.0,1.7297,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,19:00,2026-06-28 18:00:00,23.0,80.0,0.0,1.5,60.0,1.2973,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,20:00,2026-06-28 21:00:00,23.0,87.0,0.0,4.3,60.0,1.2973,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,21:00,2026-06-28 21:00:00,23.0,87.0,0.0,4.3,0.0,1.7297,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,22:00,2026-06-28 21:00:00,23.0,87.0,0.0,4.3,60.0,1.2973,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,BMKG,BMKG,23:00,2026-06-28 21:00:00,23.0,87.0,0.0,4.3,120.0,0.9513,Cerah,Cerah
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-06-28 00:00:00,22.3,89.0,0.0,6.0,0.0,1.1414,Cerah,wmo:0
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-06-28 01:00:00,22.2,87.0,0.0,8.2,0.0,1.1414,Cerah,wmo:0
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-06-28 02:00:00,21.9,87.0,0.0,9.3,0.0,1.1414,Cerah,wmo:0
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-06-28 03:00:00,21.6,88.0,0.0,10.0,0.0,1.1414,Cerah,wmo:0
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-06-28 04:00:00,21.4,87.0,0.0,10.7,0.0,1.1414,Cerah,wmo:0
dago,"Dago, Bandung",2026-06-28,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",28-06-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-06-28 05:00:00,21.4,84.0,0.0,11.5,0.0,1.1414,Cerah,wmo:0
