location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,BMKG,BMKG,17:00,2026-09-17 16:00:00,25.0,66.0,0.0,10.1,60.0,1.2618,Berawan,Berawan
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,BMKG,BMKG,18:00,2026-09-17 19:00:00,22.0,80.0,0.0,2.5,60.0,1.2618,Berawan,Berawan
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,BMKG,BMKG,19:00,2026-09-17 19:00:00,22.0,80.0,0.0,2.5,0.0,1.6824,Berawan,Berawan
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,BMKG,BMKG,20:00,2026-09-17 19:00:00,22.0,80.0,0.0,2.5,60.0,1.2618,Berawan,Berawan
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,BMKG,BMKG,21:00,2026-09-17 22:00:00,21.0,83.0,0.0,4.4,60.0,1.2618,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,BMKG,BMKG,22:00,2026-09-17 22:00:00,21.0,83.0,0.0,4.4,0.0,1.6824,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,BMKG,BMKG,23:00,2026-09-17 22:00:00,21.0,83.0,0.0,4.4,60.0,1.2618,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-09-17 00:00:00,21.7,87.0,0.0,6.6,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-09-17 01:00:00,21.5,88.0,0.0,5.8,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-09-17 02:00:00,21.4,88.0,0.0,4.5,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-09-17 03:00:00,21.3,88.0,0.0,3.0,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-09-17 04:00:00,21.2,87.0,0.0,3.3,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-09-17 05:00:00,20.9,85.0,0.0,5.1,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-09-17 06:00:00,20.7,83.0,0.0,6.7,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,07:00,2026-09-17 07:00:00,20.9,80.0,0.0,7.2,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,08:00,2026-09-17 08:00:00,21.8,77.0,0.0,5.0,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-09-17 09:00:00,23.2,73.0,0.0,5.2,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-09-17 10:00:00,24.4,70.0,0.0,8.0,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,11:00,2026-09-17 11:00:00,25.3,68.0,0.0,9.5,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-09-17 12:00:00,25.9,66.0,0.0,10.8,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-09-17 13:00:00,26.3,65.0,0.0,12.4,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,14:00,2026-09-17 14:00:00,26.4,65.0,0.0,14.5,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-09-17 15:00:00,26.3,67.0,0.0,16.9,0.0,1.1281,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-09-17 16:00:00,25.9,69.0,0.0,17.3,0.0,1.1281,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-09-17 17:00:00,25.2,72.0,0.0,14.9,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-09-17 18:00:00,24.3,77.0,0.0,10.7,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-09-17 19:00:00,23.5,81.0,0.0,7.4,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-09-17 20:00:00,22.9,85.0,0.0,6.0,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-09-17 21:00:00,22.4,88.0,0.0,4.9,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-09-17 22:00:00,22.0,91.0,0.0,4.0,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-09-17 23:00:00,21.6,93.0,0.0,3.0,0.0,1.1281,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-09-17 00:00:00,21.1,82.0,0.0,1.4,0.0,1.6901,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-09-17 01:00:00,20.6,83.0,0.0,1.6,0.0,1.6901,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-09-17 02:00:00,19.9,84.0,0.0,1.9,0.0,1.6901,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-09-17 03:00:00,19.3,85.0,0.0,2.0,0.0,1.6901,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-09-17 04:00:00,19.0,85.0,0.0,2.1,0.0,1.6901,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-09-17 05:00:00,19.2,83.0,0.0,2.3,0.0,1.6901,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-09-17 06:00:00,19.7,79.0,0.0,2.5,0.0,1.6901,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-09-17 07:00:00,20.7,74.0,0.0,2.9,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-09-17 08:00:00,22.7,65.0,0.0,4.0,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-09-17 09:00:00,25.2,54.0,0.0,5.6,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-09-17 10:00:00,27.3,45.0,0.0,6.5,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-09-17 11:00:00,28.8,40.0,0.0,6.6,0.0,1.6901,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-09-17 12:00:00,29.9,38.0,0.0,8.9,0.0,1.6901,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-09-17 13:00:00,30.5,38.0,0.0,11.9,0.0,1.6901,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-09-17 14:00:00,30.2,40.0,0.0,13.0,0.0,1.6901,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-09-17 15:00:00,29.4,45.0,0.0,13.1,0.0,1.6901,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-09-17 16:00:00,28.3,50.0,0.0,12.5,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-09-17 17:00:00,27.1,55.0,0.0,11.2,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-09-17 18:00:00,25.7,61.0,0.0,9.4,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-09-17 19:00:00,24.5,66.0,0.0,7.8,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,20:00,2026-09-17 20:00:00,23.7,70.0,0.0,5.5,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,21:00,2026-09-17 21:00:00,23.2,74.0,0.0,3.3,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-09-17 22:00:00,22.7,77.0,0.0,2.3,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,23:00,2026-09-17 23:00:00,22.2,80.0,0.0,1.8,0.0,1.6901,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,00:00,2026-09-17 00:00:00,21.5,72.0,0.0,2.3,0.0,1.4524,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,01:00,2026-09-17 01:00:00,21.0,68.0,0.0,3.9,0.0,1.4524,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,02:00,2026-09-17 02:00:00,20.7,66.0,0.0,3.8,0.0,1.4524,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,03:00,2026-09-17 03:00:00,20.3,67.0,0.0,3.6,0.0,1.4524,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,04:00,2026-09-17 04:00:00,19.9,71.0,0.0,3.3,0.0,1.4524,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,05:00,2026-09-17 05:00:00,19.5,76.0,0.0,3.3,0.0,1.4524,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-09-17 06:00:00,19.1,79.0,0.0,3.3,0.0,1.4524,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,07:00,2026-09-17 07:00:00,20.2,76.0,0.0,2.9,0.0,1.4524,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,08:00,2026-09-17 08:00:00,22.6,66.0,0.0,4.9,0.0,1.4524,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-09-17 09:00:00,25.2,56.0,0.0,5.5,0.0,1.4524,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,10:00,2026-09-17 10:00:00,27.2,50.0,0.0,4.1,0.0,1.4524,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,11:00,2026-09-17 11:00:00,28.9,45.0,0.0,1.8,0.0,1.4524,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-09-17 12:00:00,30.3,40.0,0.0,3.4,0.0,1.4524,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,13:00,2026-09-17 13:00:00,31.2,38.0,0.0,6.8,0.0,1.4524,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,14:00,2026-09-17 14:00:00,31.6,37.0,0.0,8.4,0.0,1.4524,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-09-17 15:00:00,31.0,38.0,0.0,10.8,0.0,1.4524,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,16:00,2026-09-17 16:00:00,29.7,45.0,0.0,12.3,0.0,1.4524,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,17:00,2026-09-17 17:00:00,28.4,52.0,0.0,11.6,0.0,1.4524,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-09-17 18:00:00,27.0,58.0,0.0,7.2,0.0,1.4524,Cerah Berawan,wmo:1
