location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,09:00,2026-08-04 12:00:00,29.0,39.0,0.0,9.1,180.0,0.9439,Cerah,Cerah
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,10:00,2026-08-04 12:00:00,29.0,39.0,0.0,9.1,120.0,0.9439,Cerah,Cerah
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,11:00,2026-08-04 12:00:00,29.0,39.0,0.0,9.1,60.0,1.2871,Cerah,Cerah
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,12:00,2026-08-04 12:00:00,29.0,39.0,0.0,9.1,0.0,1.7161,Cerah,Cerah
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,13:00,2026-08-04 12:00:00,29.0,39.0,0.0,9.1,60.0,1.2871,Cerah,Cerah
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,14:00,2026-08-04 15:00:00,27.0,50.0,1.5,8.5,60.0,1.2871,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,15:00,2026-08-04 15:00:00,27.0,50.0,1.5,8.5,0.0,1.7161,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,16:00,2026-08-04 15:00:00,27.0,50.0,1.5,8.5,60.0,1.2871,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,17:00,2026-08-04 18:00:00,24.0,68.0,1.5,4.6,60.0,1.2871,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-08-04,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04-08-2026,BMKG,BMKG,18:00,2026-08-04 18:00:00,24.0,68.0,1.5,4.6,0.0,1.7161,Hujan Ringan,Hujan Ringan
