location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-09-22 22:00:00,22.7,87.0,0.0,2.8,0.0,1.1217,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-09-22 23:00:00,22.4,89.0,0.0,2.2,0.0,1.1217,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-09-22 00:00:00,20.8,84.0,0.0,2.3,0.0,1.6926,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-09-22 01:00:00,20.0,86.0,0.0,0.8,0.0,1.6926,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-09-22 02:00:00,19.2,87.0,0.0,1.1,0.0,1.6926,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-09-22 03:00:00,18.5,87.0,0.0,1.8,0.0,1.6926,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-09-22 04:00:00,18.4,85.0,0.0,2.2,0.0,1.6926,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-09-22 05:00:00,19.2,80.0,0.0,2.2,0.0,1.6926,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-09-22 06:00:00,20.5,73.0,0.0,2.4,0.0,1.6926,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-09-22 07:00:00,22.3,65.0,0.0,2.3,0.0,1.6926,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-09-22 08:00:00,24.7,55.0,0.0,3.3,0.0,1.6926,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-09-22 09:00:00,27.5,43.0,0.0,5.8,0.0,1.6926,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-09-22 10:00:00,29.5,36.0,0.0,6.9,0.0,1.6926,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-09-22 11:00:00,30.1,37.0,0.2,6.9,0.0,1.6926,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-09-22 12:00:00,29.8,41.0,0.2,10.2,0.0,1.6926,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-09-22 13:00:00,29.4,47.0,0.2,12.7,0.0,1.6926,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-09-22 14:00:00,29.1,52.0,1.1,10.5,0.0,1.6926,Hujan Ringan,wmo:55
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-09-22 15:00:00,28.6,57.0,1.1,5.6,0.0,1.6926,Hujan Ringan,wmo:55
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-09-22 16:00:00,27.8,63.0,1.1,1.9,0.0,1.6926,Hujan Ringan,wmo:55
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-09-22 17:00:00,26.4,70.0,0.1,2.3,0.0,1.6926,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-09-22 18:00:00,24.7,77.0,0.1,4.1,0.0,1.6926,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-09-22 19:00:00,23.3,82.0,0.1,5.4,0.0,1.6926,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,20:00,2026-09-22 20:00:00,22.5,84.0,0.0,6.0,0.0,1.6926,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,21:00,2026-09-22 21:00:00,22.0,85.0,0.0,6.2,0.0,1.6926,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-09-22 22:00:00,21.6,85.0,0.0,6.1,0.0,1.6926,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,ECMWF,Open-Meteo / ECMWF,23:00,2026-09-22 23:00:00,21.2,86.0,0.0,5.4,0.0,1.6926,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,00:00,2026-09-22 00:00:00,20.5,83.0,0.0,1.9,0.0,1.3778,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,01:00,2026-09-22 01:00:00,20.0,85.0,0.0,2.4,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,02:00,2026-09-22 02:00:00,19.8,85.0,0.0,4.7,0.0,1.3778,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,03:00,2026-09-22 03:00:00,19.6,84.0,0.0,5.6,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,04:00,2026-09-22 04:00:00,19.5,83.0,0.0,6.0,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,05:00,2026-09-22 05:00:00,19.3,83.0,0.0,6.0,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-09-22 06:00:00,19.6,82.0,0.0,6.4,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,07:00,2026-09-22 07:00:00,22.6,70.0,0.0,5.9,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,08:00,2026-09-22 08:00:00,25.5,59.0,0.0,4.4,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-09-22 09:00:00,28.4,49.0,0.0,0.4,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-09-22 10:00:00,30.2,43.0,0.0,6.6,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,11:00,2026-09-22 11:00:00,31.9,39.0,0.0,10.7,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-09-22 12:00:00,31.2,41.0,0.0,15.4,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-09-22 13:00:00,28.1,50.0,0.0,12.6,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,14:00,2026-09-22 14:00:00,27.3,53.0,0.0,7.2,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-09-22 15:00:00,27.5,51.0,0.0,10.9,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-09-22 16:00:00,26.4,56.0,0.1,13.5,0.0,1.3778,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,17:00,2026-09-22 17:00:00,25.5,59.0,0.0,9.8,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-09-22 18:00:00,24.2,65.0,0.0,7.0,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-09-22 19:00:00,23.7,68.0,0.0,5.9,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,20:00,2026-09-22 20:00:00,23.3,70.0,0.0,4.8,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,21:00,2026-09-22 21:00:00,21.6,78.0,0.0,2.9,0.0,1.3778,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-09-22 22:00:00,21.0,81.0,0.0,2.2,0.0,1.3778,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",22-09-2026,GFS,Open-Meteo / NOAA GFS,23:00,2026-09-22 23:00:00,20.5,84.0,0.0,0.5,0.0,1.3778,Cerah Berawan,wmo:1
