location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",00:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,76.0,Sedang,21.5,+/-1.46,85.65,+/-4.23,0.0,+/-0.0,21.5,+/-1.46,27.8,66.1,6.0,0.0,0.0,0.0,1.46,4.23,0.0,1.46,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",01:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.4,Sedang,20.91,+/-1.43,87.37,+/-3.76,0.0,+/-0.0,20.91,+/-1.43,27.8,51.5,20.7,0.0,0.0,0.0,1.43,3.76,0.0,1.43,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.8,Sedang,20.47,+/-1.6,88.21,+/-3.33,0.03,+/-0.07,20.47,+/-1.6,15.3,49.6,22.6,12.6,0.0,0.0,1.6,3.33,0.07,1.6,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",03:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.7,Sedang,19.95,+/-1.83,89.08,+/-3.23,0.03,+/-0.07,19.95,+/-1.83,15.3,49.6,22.6,12.6,0.0,0.0,1.83,3.23,0.07,1.83,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,69.6,Sedang,19.55,+/-1.93,89.85,+/-3.08,0.03,+/-0.07,19.55,+/-1.93,31.1,15.3,41.1,12.6,0.0,0.0,1.93,3.08,0.07,1.93,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",05:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,73.5,Sedang,19.13,+/-1.82,89.93,+/-2.41,0.04,+/-0.1,19.13,+/-1.82,31.1,0.0,56.3,12.6,0.0,0.0,1.82,2.41,0.1,1.82,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",06:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,73.5,Sedang,18.94,+/-1.67,89.08,+/-3.06,0.04,+/-0.1,18.94,+/-1.67,31.1,0.0,56.3,12.6,0.0,0.0,1.67,3.06,0.1,1.67,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",07:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,73.5,Sedang,19.98,+/-1.33,83.97,+/-5.36,0.04,+/-0.1,19.98,+/-1.33,31.1,0.0,56.3,12.6,0.0,0.0,1.33,5.36,0.1,1.33,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08:00,7,8.9652,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,73.5,Sedang,22.31,+/-1.32,71.88,+/-5.69,0.0,+/-0.0,22.31,+/-1.32,43.7,0.0,56.3,0.0,0.0,0.0,1.32,5.69,0.0,1.32,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",09:00,9,10.6201,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah Berawan,82.3,Tinggi,25.41,+/-1.97,57.07,+/-10.21,0.0,+/-0.0,25.66,+/-2.23,45.4,49.5,5.1,0.0,0.0,0.0,1.97,10.21,0.0,2.23,9,1.0,33.33,180.0
