location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-07-23 22:00:00,19.5,80.0,0.0,14.9,0.0,0.85,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-07-23 23:00:00,19.2,82.0,0.0,14.7,0.0,0.85,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-07-23 00:00:00,19.6,82.0,0.0,2.1,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-07-23 01:00:00,19.2,83.0,0.0,1.8,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-07-23 02:00:00,18.5,86.0,0.0,1.8,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-07-23 03:00:00,17.7,89.0,0.0,2.3,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-07-23 04:00:00,17.2,91.0,0.0,2.5,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-07-23 05:00:00,17.1,90.0,0.0,2.9,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-23 06:00:00,17.2,87.0,0.0,2.9,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-07-23 07:00:00,18.0,82.0,0.0,2.2,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-07-23 08:00:00,19.9,75.0,0.0,2.2,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-23 09:00:00,22.5,67.0,0.0,5.4,0.0,1.2,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-07-23 10:00:00,24.7,59.0,0.0,8.0,0.0,1.2,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-07-23 11:00:00,26.2,53.0,0.0,9.2,0.0,1.2,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-23 12:00:00,27.3,48.0,0.0,9.4,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-07-23 13:00:00,28.0,45.0,0.0,9.3,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-07-23 14:00:00,28.2,44.0,0.0,8.2,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-23 15:00:00,27.9,45.0,0.0,6.4,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-07-23 16:00:00,27.2,47.0,0.0,5.5,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-07-23 17:00:00,25.6,52.0,0.0,5.9,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-23 18:00:00,23.6,59.0,0.0,7.4,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-07-23 19:00:00,21.9,65.0,0.0,8.5,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,20:00,2026-07-23 20:00:00,20.8,69.0,0.0,7.6,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,21:00,2026-07-23 21:00:00,19.9,72.0,0.0,5.4,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-07-23 22:00:00,19.1,76.0,0.0,3.8,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ECMWF,Open-Meteo / ECMWF,23:00,2026-07-23 23:00:00,18.0,81.0,0.0,3.1,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,00:00,2026-07-23 00:00:00,17.6,89.0,0.0,9.9,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,01:00,2026-07-23 01:00:00,17.5,89.0,0.0,10.3,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,02:00,2026-07-23 02:00:00,17.4,89.0,0.0,9.8,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,03:00,2026-07-23 03:00:00,17.2,90.0,0.0,9.1,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,04:00,2026-07-23 04:00:00,17.1,90.0,0.0,9.3,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,05:00,2026-07-23 05:00:00,17.0,90.0,0.0,9.5,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-23 06:00:00,16.9,90.0,0.0,9.4,0.0,1.0,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,07:00,2026-07-23 07:00:00,18.3,86.0,0.0,9.1,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,08:00,2026-07-23 08:00:00,21.0,73.0,0.0,10.2,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-23 09:00:00,23.2,63.0,0.0,9.6,0.0,1.0,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-07-23 10:00:00,25.1,55.0,0.0,8.1,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,11:00,2026-07-23 11:00:00,26.9,48.0,0.0,5.1,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-23 12:00:00,28.1,44.0,0.0,2.3,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-07-23 13:00:00,28.8,41.0,0.0,3.9,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,14:00,2026-07-23 14:00:00,29.1,41.0,0.0,7.9,0.0,1.0,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-23 15:00:00,28.8,42.0,0.0,9.2,0.0,1.0,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-07-23 16:00:00,28.1,45.0,0.0,11.5,0.0,1.0,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,17:00,2026-07-23 17:00:00,25.3,63.0,0.0,11.9,0.0,1.0,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-23 18:00:00,21.8,78.0,0.2,5.7,0.0,1.0,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-07-23 19:00:00,21.5,79.0,0.0,5.8,0.0,1.0,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,20:00,2026-07-23 20:00:00,21.0,80.0,0.1,5.3,0.0,1.0,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,21:00,2026-07-23 21:00:00,20.4,79.0,0.0,6.9,0.0,1.0,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-07-23 22:00:00,19.5,81.0,0.0,8.7,0.0,1.0,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,GFS,Open-Meteo / NOAA GFS,23:00,2026-07-23 23:00:00,17.7,89.0,0.0,9.8,0.0,1.0,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ICON,Open-Meteo / DWD ICON,00:00,2026-07-23 00:00:00,20.2,77.0,0.0,4.3,0.0,1.05,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-23,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",23-07-2026,ICON,Open-Meteo / DWD ICON,01:00,2026-07-23 01:00:00,19.7,79.0,0.0,3.7,0.0,1.05,Cerah Berawan,wmo:2
