location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-09-17 15:00:00,26.6,67.0,0.0,17.7,0.0,1.1269,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-09-17 16:00:00,26.1,70.0,0.0,18.1,0.0,1.1269,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-09-17 17:00:00,25.2,74.0,0.0,15.7,0.0,1.1269,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-09-17 18:00:00,24.2,79.0,0.0,12.1,0.0,1.1269,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-09-17 19:00:00,23.2,84.0,0.0,8.9,0.0,1.1269,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-09-17 20:00:00,22.5,89.0,0.0,6.3,0.0,1.1269,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-09-17 21:00:00,22.0,93.0,0.0,3.4,0.0,1.1269,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-09-17 22:00:00,21.6,96.0,0.0,1.6,0.0,1.1269,Berawan,wmo:45
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-09-17 23:00:00,21.4,97.0,0.0,1.1,0.0,1.1269,Berawan,wmo:45
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-09-17 00:00:00,21.1,82.0,0.0,1.4,0.0,1.695,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-09-17 01:00:00,20.6,83.0,0.0,1.6,0.0,1.695,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-09-17 02:00:00,20.0,84.0,0.0,2.1,0.0,1.695,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-09-17 03:00:00,19.3,85.0,0.0,2.0,0.0,1.695,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-09-17 04:00:00,19.0,85.0,0.0,2.1,0.0,1.695,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-09-17 05:00:00,19.0,84.0,0.0,2.1,0.0,1.695,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-09-17 06:00:00,19.2,81.0,0.0,1.8,0.0,1.695,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-09-17 07:00:00,20.1,76.0,0.0,1.6,0.0,1.695,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-09-17 08:00:00,22.2,67.0,0.0,2.9,0.0,1.695,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-09-17 09:00:00,24.9,56.0,0.0,5.2,0.0,1.695,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-09-17 10:00:00,27.3,47.0,0.0,6.2,0.0,1.695,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-09-17 11:00:00,28.9,42.0,0.0,5.6,0.0,1.695,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-09-17 12:00:00,30.2,40.0,0.0,6.6,0.0,1.695,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-09-17 13:00:00,30.8,39.0,0.0,9.2,0.0,1.695,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-09-17 14:00:00,30.6,40.0,0.0,11.6,0.0,1.695,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-09-17 15:00:00,29.7,43.0,0.0,13.3,0.0,1.695,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-09-17 16:00:00,28.6,47.0,0.0,13.8,0.0,1.695,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-09-17 17:00:00,27.1,53.0,0.0,12.4,0.0,1.695,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-09-17 18:00:00,25.4,61.0,0.0,10.8,0.0,1.695,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-09-17 19:00:00,24.0,68.0,0.0,10.1,0.0,1.695,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,20:00,2026-09-17 20:00:00,23.1,72.0,0.0,8.8,0.0,1.695,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,21:00,2026-09-17 21:00:00,22.6,75.0,0.0,7.1,0.0,1.695,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-09-17 22:00:00,22.2,77.0,0.0,5.4,0.0,1.695,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ECMWF,Open-Meteo / ECMWF,23:00,2026-09-17 23:00:00,21.8,80.0,0.0,3.9,0.0,1.695,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,00:00,2026-09-17 00:00:00,20.6,83.0,0.0,5.6,0.0,1.371,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,01:00,2026-09-17 01:00:00,20.6,83.0,0.0,4.6,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,02:00,2026-09-17 02:00:00,19.5,87.0,0.0,5.4,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,03:00,2026-09-17 03:00:00,19.1,88.0,0.0,5.6,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,04:00,2026-09-17 04:00:00,18.8,89.0,0.0,6.9,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,05:00,2026-09-17 05:00:00,18.5,89.0,0.0,7.5,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-09-17 06:00:00,18.5,87.0,0.0,8.0,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,07:00,2026-09-17 07:00:00,21.3,74.0,0.0,7.1,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,08:00,2026-09-17 08:00:00,24.0,63.0,0.0,5.6,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-09-17 09:00:00,27.1,53.0,0.0,0.8,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-09-17 10:00:00,29.3,44.0,0.0,5.8,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,11:00,2026-09-17 11:00:00,31.1,37.0,0.0,11.1,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-09-17 12:00:00,32.3,34.0,0.0,15.8,0.0,1.371,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-09-17 13:00:00,32.0,35.0,0.0,16.2,0.0,1.371,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,14:00,2026-09-17 14:00:00,31.6,35.0,0.0,16.3,0.0,1.371,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-09-17 15:00:00,31.3,37.0,0.0,18.2,0.0,1.371,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-09-17 16:00:00,27.9,51.0,0.0,14.8,0.0,1.371,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,17:00,2026-09-17 17:00:00,26.4,59.0,0.0,10.1,0.0,1.371,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-09-17 18:00:00,23.5,71.0,0.0,7.6,0.0,1.371,Cerah,wmo:0
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-09-17 19:00:00,22.1,77.0,0.0,5.4,0.0,1.371,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,20:00,2026-09-17 20:00:00,22.6,75.0,0.0,5.0,0.0,1.371,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,21:00,2026-09-17 21:00:00,22.3,76.0,0.0,4.7,0.0,1.371,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-09-17 22:00:00,22.1,77.0,0.0,1.9,0.0,1.371,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,GFS,Open-Meteo / NOAA GFS,23:00,2026-09-17 23:00:00,22.0,78.0,0.0,1.5,0.0,1.371,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,00:00,2026-09-17 00:00:00,21.5,72.0,0.0,2.3,0.0,1.4592,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,01:00,2026-09-17 01:00:00,21.0,68.0,0.0,3.9,0.0,1.4592,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,02:00,2026-09-17 02:00:00,20.7,66.0,0.0,3.8,0.0,1.4592,Berawan,wmo:3
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,03:00,2026-09-17 03:00:00,20.3,67.0,0.0,3.6,0.0,1.4592,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,04:00,2026-09-17 04:00:00,19.9,71.0,0.0,3.3,0.0,1.4592,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-09-17,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",17-09-2026,ICON,Open-Meteo / DWD ICON,05:00,2026-09-17 05:00:00,19.5,76.0,0.0,3.3,0.0,1.4592,Cerah Berawan,wmo:2
