location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,13:00,2026-09-26 16:00:00,23.0,80.0,0.0,3.7,180.0,0.9317,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,14:00,2026-09-26 16:00:00,23.0,80.0,0.0,3.7,120.0,0.9317,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,15:00,2026-09-26 16:00:00,23.0,80.0,0.0,3.7,60.0,1.2705,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,16:00,2026-09-26 16:00:00,23.0,80.0,0.0,3.7,0.0,1.694,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,17:00,2026-09-26 16:00:00,23.0,80.0,0.0,3.7,60.0,1.2705,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,18:00,2026-09-26 19:00:00,21.0,92.0,0.0,2.1,60.0,1.2705,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,19:00,2026-09-26 19:00:00,21.0,92.0,0.0,2.1,0.0,1.694,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,20:00,2026-09-26 19:00:00,21.0,92.0,0.0,2.1,60.0,1.2705,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,21:00,2026-09-26 22:00:00,20.0,92.0,0.0,1.6,60.0,1.2705,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-09-26,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",26-09-2026,BMKG,BMKG,22:00,2026-09-26 22:00:00,20.0,92.0,0.0,1.6,0.0,1.694,Cerah Berawan,Cerah Berawan
