jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,%cerah,%cerah_berawan,%berawan,%hujan_ringan,%hujan_sedang,%hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
00:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,71.2,Sedang,19.92,+/-0.71,80.63,+/-4.57,0.0,+/-0.0,19.92,+/-0.71,46.0,32.7,21.3,0.0,0.0,0.0,0.71,4.57,0.0,0.71,9,0.7778,0.0,0.0
01:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,70.6,Sedang,20.19,+/-1.95,82.02,+/-5.0,0.0,+/-0.0,20.19,+/-1.95,46.0,32.7,21.3,0.0,0.0,0.0,1.95,5.0,0.0,1.95,9,0.7778,0.0,0.0
02:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.9,Sedang,19.73,+/-2.06,82.95,+/-4.53,0.0,+/-0.0,19.73,+/-2.06,27.2,51.5,21.3,0.0,0.0,0.0,2.06,4.53,0.0,2.06,9,0.7778,0.0,0.0
03:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,68.5,Sedang,19.38,+/-2.16,83.94,+/-3.69,0.0,+/-0.0,19.38,+/-2.16,27.2,35.0,37.8,0.0,0.0,0.0,2.16,3.69,0.0,2.16,9,0.7778,0.0,0.0
04:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,68.5,Sedang,19.11,+/-2.18,84.35,+/-4.06,0.0,+/-0.0,19.11,+/-2.18,27.2,35.0,37.8,0.0,0.0,0.0,2.18,4.06,0.0,2.18,9,0.7778,0.0,0.0
05:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,68.5,Sedang,18.99,+/-2.1,84.42,+/-4.97,0.0,+/-0.0,18.99,+/-2.1,27.2,35.0,37.8,0.0,0.0,0.0,2.1,4.97,0.0,2.1,9,0.7778,0.0,0.0
06:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.1,Sedang,18.27,+/-1.03,83.97,+/-5.33,0.0,+/-0.0,18.27,+/-1.03,27.2,50.3,22.5,0.0,0.0,0.0,1.03,5.33,0.0,1.03,9,0.7778,0.0,0.0
07:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,68.8,Sedang,20.63,+/-1.58,76.89,+/-4.24,0.0,+/-0.0,20.63,+/-1.58,27.2,35.0,37.8,0.0,0.0,0.0,1.58,4.24,0.0,1.58,9,0.7778,0.0,0.0
08:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,75.2,Sedang,22.26,+/-0.95,68.68,+/-1.63,0.0,+/-0.0,22.26,+/-0.95,61.3,32.7,6.0,0.0,0.0,0.0,0.95,1.63,0.0,0.95,9,0.7778,0.0,0.0
09:00,7,8.9822,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,78.4,Sedang,25.2,+/-1.81,56.74,+/-6.33,0.0,+/-0.0,25.42,+/-2.15,77.5,16.6,6.0,0.0,0.0,0.0,1.81,6.33,0.0,2.15,9,0.7778,0.0,0.0
