jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,%cerah,%cerah_berawan,%berawan,%hujan_ringan,%hujan_sedang,%hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
00:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,74.7,Sedang,20.73,+/-0.8,89.16,+/-2.12,0.0,+/-0.0,20.73,+/-0.8,58.9,35.1,6.0,0.0,0.0,0.0,0.8,2.12,0.0,0.8,9,0.7778,0.0,0.0
01:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,70.5,Sedang,20.36,+/-0.95,89.36,+/-1.66,0.0,+/-0.0,20.36,+/-0.95,42.6,35.0,22.4,0.0,0.0,0.0,0.95,1.66,0.0,0.95,9,0.7778,0.0,0.0
02:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.4,Sedang,19.99,+/-0.92,90.14,+/-2.01,0.0,+/-0.0,19.99,+/-0.92,27.3,50.2,22.4,0.0,0.0,0.0,0.92,2.01,0.0,0.92,9,0.7778,0.0,0.0
03:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,69.3,Sedang,19.77,+/-0.85,90.21,+/-2.6,0.0,+/-0.0,19.77,+/-0.85,27.3,35.0,37.7,0.0,0.0,0.0,0.85,2.6,0.0,0.85,9,0.7778,0.0,0.0
04:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,79.7,Sedang,19.57,+/-0.87,89.88,+/-2.63,0.0,+/-0.0,19.57,+/-0.87,14.7,79.3,6.0,0.0,0.0,0.0,0.87,2.63,0.0,0.87,9,0.7778,0.0,0.0
05:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.7,Sedang,19.34,+/-0.98,89.19,+/-2.34,0.0,+/-0.0,19.34,+/-0.98,42.6,51.4,6.0,0.0,0.0,0.0,0.98,2.34,0.0,0.98,9,0.7778,0.0,0.0
06:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.9,Sedang,18.64,+/-0.26,88.47,+/-3.73,0.0,+/-0.0,18.64,+/-0.26,27.3,51.4,21.2,0.0,0.0,0.0,0.26,3.73,0.0,0.26,9,0.7778,0.0,0.0
07:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.6,Sedang,20.81,+/-1.97,86.0,+/-5.82,0.0,+/-0.0,20.81,+/-1.97,43.7,50.3,6.0,0.0,0.0,0.0,1.97,5.82,0.0,1.97,9,0.7778,0.0,0.0
08:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,74.0,Sedang,22.8,+/-1.66,77.32,+/-5.13,0.0,+/-0.0,22.8,+/-1.66,58.9,35.1,6.0,0.0,0.0,0.0,1.66,5.13,0.0,1.66,9,0.7778,0.0,0.0
09:00,7,9.0368,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,74.1,Sedang,24.93,+/-1.51,69.26,+/-5.38,0.0,+/-0.0,24.35,+/-0.9,58.9,35.1,6.0,0.0,0.0,0.0,1.51,5.38,0.0,0.9,9,0.7778,0.0,0.0
