tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
29-07-2026,BMKG,BMKG,10:00,2026-07-29 13:00:00,27.0,49.0,0.0,13.2,180.0,0.9231,Berawan,Berawan
29-07-2026,BMKG,BMKG,11:00,2026-07-29 13:00:00,27.0,49.0,0.0,13.2,120.0,0.9231,Berawan,Berawan
29-07-2026,BMKG,BMKG,12:00,2026-07-29 13:00:00,27.0,49.0,0.0,13.2,60.0,1.2588,Berawan,Berawan
29-07-2026,BMKG,BMKG,13:00,2026-07-29 13:00:00,27.0,49.0,0.0,13.2,0.0,1.6784,Berawan,Berawan
29-07-2026,BMKG,BMKG,14:00,2026-07-29 13:00:00,27.0,49.0,0.0,13.2,60.0,1.2588,Berawan,Berawan
29-07-2026,BMKG,BMKG,15:00,2026-07-29 16:00:00,25.0,61.0,0.0,12.2,60.0,1.2588,Cerah Berawan,Cerah Berawan
29-07-2026,BMKG,BMKG,16:00,2026-07-29 16:00:00,25.0,61.0,0.0,12.2,0.0,1.6784,Cerah Berawan,Cerah Berawan
29-07-2026,BMKG,BMKG,17:00,2026-07-29 16:00:00,25.0,61.0,0.0,12.2,60.0,1.2588,Cerah Berawan,Cerah Berawan
29-07-2026,BMKG,BMKG,18:00,2026-07-29 19:00:00,22.0,73.0,0.0,9.1,60.0,1.2588,Cerah,Cerah
29-07-2026,BMKG,BMKG,19:00,2026-07-29 19:00:00,22.0,73.0,0.0,9.1,0.0,1.6784,Cerah,Cerah
29-07-2026,BMKG,BMKG,20:00,2026-07-29 19:00:00,22.0,73.0,0.0,9.1,60.0,1.2588,Cerah,Cerah
29-07-2026,BMKG,BMKG,21:00,2026-07-29 22:00:00,20.0,82.0,0.0,2.1,60.0,1.2588,Cerah,Cerah
29-07-2026,BMKG,BMKG,22:00,2026-07-29 22:00:00,20.0,82.0,0.0,2.1,0.0,1.6784,Cerah,Cerah
29-07-2026,BMKG,BMKG,23:00,2026-07-29 22:00:00,20.0,82.0,0.0,2.1,60.0,1.2588,Cerah,Cerah
29-07-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-07-29 00:00:00,21.3,95.0,0.0,4.0,0.0,1.1354,Cerah,wmo:0
29-07-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-07-29 01:00:00,21.0,95.0,0.0,3.6,0.0,1.1354,Cerah,wmo:0
29-07-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-07-29 02:00:00,20.8,94.0,0.0,3.3,0.0,1.1354,Cerah,wmo:0
29-07-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-07-29 03:00:00,20.6,92.0,0.0,3.9,0.0,1.1354,Cerah,wmo:0
29-07-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-07-29 04:00:00,20.5,90.0,0.0,4.8,0.0,1.1354,Cerah,wmo:0
