jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,%cerah,%cerah_berawan,%berawan,%hujan_ringan,%hujan_sedang,%hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
00:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,69.5,Sedang,19.65,+/-1.08,82.54,+/-6.52,0.0,+/-0.0,19.65,+/-1.08,41.3,33.9,24.8,0.0,0.0,0.0,1.08,6.52,0.0,1.08,9,0.7778,0.0,0.0
01:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.4,Sedang,20.09,+/-1.74,83.48,+/-4.78,0.0,+/-0.0,20.09,+/-1.74,41.3,49.4,9.3,0.0,0.0,0.0,1.74,4.78,0.0,1.74,9,0.7778,0.0,0.0
02:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,69.4,Sedang,19.72,+/-1.73,84.67,+/-3.79,0.0,+/-0.0,19.72,+/-1.73,41.3,33.2,25.5,0.0,0.0,0.0,1.73,3.79,0.0,1.73,9,0.7778,0.0,0.0
03:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,78.1,Sedang,19.37,+/-1.84,85.89,+/-3.42,0.0,+/-0.0,19.37,+/-1.84,14.7,76.0,9.3,0.0,0.0,0.0,1.84,3.42,0.0,1.84,9,0.7778,0.0,0.0
04:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,74.5,Sedang,19.08,+/-1.88,86.28,+/-3.66,0.0,+/-0.0,19.08,+/-1.88,28.8,61.9,9.3,0.0,0.0,0.0,1.88,3.66,0.0,1.88,9,0.7778,0.0,0.0
05:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,74.5,Sedang,18.93,+/-1.91,85.9,+/-3.39,0.0,+/-0.0,18.93,+/-1.91,28.8,61.9,9.3,0.0,0.0,0.0,1.91,3.39,0.0,1.91,9,0.7778,0.0,0.0
06:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,75.1,Sedang,18.8,+/-1.95,85.6,+/-2.45,0.0,+/-0.0,18.8,+/-1.95,26.5,64.2,9.3,0.0,0.0,0.0,1.95,2.45,0.0,1.95,9,0.7778,0.0,0.0
07:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,69.9,Sedang,18.87,+/-1.03,83.41,+/-2.43,0.0,+/-0.0,18.87,+/-1.03,41.3,33.2,25.5,0.0,0.0,0.0,1.03,2.43,0.0,1.03,9,0.7778,0.0,0.0
08:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.7,Sedang,21.42,+/-1.46,74.83,+/-2.63,0.0,+/-0.0,21.42,+/-1.46,41.3,49.4,9.3,0.0,0.0,0.0,1.46,2.63,0.0,1.46,9,0.7778,0.0,0.0
09:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,74.6,Sedang,22.77,+/-0.65,67.45,+/-3.97,0.0,+/-0.0,22.77,+/-0.65,59.7,31.0,9.3,0.0,0.0,0.0,0.65,3.97,0.0,0.65,9,0.7778,0.0,0.0
