tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
20-06-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-06-20 10:00:00,25.7,58.0,0.0,8.2,0.0,1.1575,Cerah,wmo:0
20-06-2026,CMA,Open-Meteo / CMA GRAPES,11:00,2026-06-20 11:00:00,26.1,59.0,0.0,9.8,0.0,1.1575,Cerah,wmo:0
20-06-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-06-20 12:00:00,26.2,62.0,0.0,11.3,0.0,1.1575,Cerah,wmo:0
20-06-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-06-20 13:00:00,26.2,64.0,0.0,12.4,0.0,1.1575,Cerah,wmo:0
20-06-2026,CMA,Open-Meteo / CMA GRAPES,14:00,2026-06-20 14:00:00,26.2,64.0,0.0,12.8,0.0,1.1575,Cerah,wmo:0
20-06-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-06-20 15:00:00,26.1,64.0,0.0,12.1,0.0,1.1575,Cerah Berawan,wmo:1
20-06-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-06-20 16:00:00,25.8,66.0,0.0,11.2,0.0,1.1575,Cerah Berawan,wmo:2
20-06-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-06-20 17:00:00,25.1,72.0,0.0,10.1,0.0,1.1575,Cerah Berawan,wmo:1
20-06-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-06-20 18:00:00,24.3,81.0,0.0,8.9,0.0,1.1575,Cerah Berawan,wmo:1
20-06-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-06-20 19:00:00,23.5,88.0,0.0,8.1,0.0,1.1575,Cerah,wmo:0
20-06-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-06-20 20:00:00,23.1,93.0,0.0,6.8,0.0,1.1575,Cerah Berawan,wmo:1
20-06-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-06-20 21:00:00,22.8,96.0,0.0,5.8,0.0,1.1575,Cerah Berawan,wmo:1
20-06-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-06-20 22:00:00,22.5,98.0,0.0,4.7,0.0,1.1575,Berawan,wmo:45
20-06-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-06-20 23:00:00,22.4,98.0,0.0,3.3,0.0,1.1575,Berawan,wmo:45
20-06-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-06-20 00:00:00,20.9,89.0,0.0,3.4,0.0,1.6421,Cerah Berawan,wmo:2
20-06-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-06-20 01:00:00,20.1,91.0,0.0,4.0,0.0,1.6421,Cerah Berawan,wmo:2
20-06-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-06-20 02:00:00,19.0,92.0,0.0,4.0,0.0,1.6421,Cerah Berawan,wmo:2
20-06-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-06-20 03:00:00,17.7,92.0,0.0,3.7,0.0,1.6421,Cerah Berawan,wmo:2
20-06-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-06-20 04:00:00,17.0,92.0,0.0,3.7,0.0,1.6421,Cerah Berawan,wmo:2
20-06-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-06-20 05:00:00,17.0,92.0,0.0,4.0,0.0,1.6421,Cerah Berawan,wmo:2
20-06-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-06-20 06:00:00,17.5,91.0,0.0,4.0,0.0,1.6421,Cerah Berawan,wmo:2
20-06-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-06-20 07:00:00,18.6,88.0,0.0,3.5,0.0,1.6421,Cerah Berawan,wmo:1
20-06-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-06-20 08:00:00,20.7,82.0,0.0,1.8,0.0,1.6421,Cerah Berawan,wmo:1
20-06-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-06-20 09:00:00,23.5,73.0,0.0,1.8,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-06-20 10:00:00,25.8,65.0,0.0,3.8,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-06-20 11:00:00,27.3,57.0,0.0,4.5,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-06-20 12:00:00,28.3,50.0,0.0,5.4,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-06-20 13:00:00,28.7,46.0,0.0,6.6,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-06-20 14:00:00,28.4,48.0,0.0,8.2,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-06-20 15:00:00,27.5,54.0,0.0,9.9,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-06-20 16:00:00,26.4,61.0,0.0,10.8,0.0,1.6421,Cerah Berawan,wmo:1
20-06-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-06-20 17:00:00,25.1,68.0,0.0,8.9,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-06-20 18:00:00,23.6,75.0,0.0,5.7,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-06-20 19:00:00,22.5,81.0,0.0,3.3,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,20:00,2026-06-20 20:00:00,21.8,83.0,0.0,2.6,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,21:00,2026-06-20 21:00:00,21.4,83.0,0.0,2.3,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-06-20 22:00:00,21.1,83.0,0.0,2.3,0.0,1.6421,Cerah,wmo:0
20-06-2026,ECMWF,Open-Meteo / ECMWF,23:00,2026-06-20 23:00:00,20.9,83.0,0.0,2.2,0.0,1.6421,Cerah Berawan,wmo:1
20-06-2026,GFS,Open-Meteo / NOAA GFS,00:00,2026-06-20 00:00:00,20.6,94.0,0.0,3.5,0.0,1.3357,Cerah Berawan,wmo:2
20-06-2026,GFS,Open-Meteo / NOAA GFS,01:00,2026-06-20 01:00:00,21.1,89.0,0.0,3.7,0.0,1.3357,Berawan,wmo:3
20-06-2026,GFS,Open-Meteo / NOAA GFS,02:00,2026-06-20 02:00:00,21.0,89.0,0.0,5.2,0.0,1.3357,Berawan,wmo:3
20-06-2026,GFS,Open-Meteo / NOAA GFS,03:00,2026-06-20 03:00:00,20.8,89.0,0.0,5.9,0.0,1.3357,Berawan,wmo:3
20-06-2026,GFS,Open-Meteo / NOAA GFS,04:00,2026-06-20 04:00:00,19.9,92.0,0.0,6.4,0.0,1.3357,Cerah Berawan,wmo:2
20-06-2026,GFS,Open-Meteo / NOAA GFS,05:00,2026-06-20 05:00:00,19.3,92.0,0.0,6.1,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-06-20 06:00:00,19.0,92.0,0.0,7.2,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,07:00,2026-06-20 07:00:00,20.3,87.0,0.0,6.7,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,08:00,2026-06-20 08:00:00,22.7,76.0,0.0,6.1,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-06-20 09:00:00,24.8,66.0,0.0,4.6,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-06-20 10:00:00,26.9,57.0,0.0,1.0,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,11:00,2026-06-20 11:00:00,28.4,50.0,0.0,3.1,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-06-20 12:00:00,29.1,47.0,0.0,7.0,0.0,1.3357,Cerah Berawan,wmo:1
20-06-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-06-20 13:00:00,29.4,46.0,0.0,10.5,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,14:00,2026-06-20 14:00:00,29.0,49.0,0.0,15.5,0.0,1.3357,Cerah,wmo:0
20-06-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-06-20 15:00:00,27.7,57.0,0.1,16.4,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-06-20 16:00:00,26.3,66.0,0.1,12.0,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,17:00,2026-06-20 17:00:00,24.6,76.0,0.3,8.4,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-06-20 18:00:00,22.1,88.0,0.3,6.2,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-06-20 19:00:00,21.6,90.0,0.3,3.2,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,20:00,2026-06-20 20:00:00,22.1,87.0,0.2,1.8,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,21:00,2026-06-20 21:00:00,21.8,88.0,0.1,2.0,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-06-20 22:00:00,21.4,90.0,0.1,2.6,0.0,1.3357,Hujan Ringan,wmo:51
20-06-2026,GFS,Open-Meteo / NOAA GFS,23:00,2026-06-20 23:00:00,20.9,93.0,0.0,3.1,0.0,1.3357,Cerah Berawan,wmo:1
20-06-2026,ICON,Open-Meteo / DWD ICON,00:00,2026-06-20 00:00:00,21.1,88.0,0.0,2.1,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,ICON,Open-Meteo / DWD ICON,01:00,2026-06-20 01:00:00,20.2,91.0,0.0,1.6,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,ICON,Open-Meteo / DWD ICON,02:00,2026-06-20 02:00:00,19.5,93.0,0.0,1.3,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,ICON,Open-Meteo / DWD ICON,03:00,2026-06-20 03:00:00,19.3,93.0,0.0,2.3,0.0,1.4891,Cerah Berawan,wmo:1
20-06-2026,ICON,Open-Meteo / DWD ICON,04:00,2026-06-20 04:00:00,18.7,95.0,0.0,2.7,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,ICON,Open-Meteo / DWD ICON,05:00,2026-06-20 05:00:00,18.3,96.0,0.0,3.1,0.0,1.4891,Berawan,wmo:45
20-06-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-06-20 06:00:00,18.0,97.0,0.0,3.3,0.0,1.4891,Berawan,wmo:45
20-06-2026,ICON,Open-Meteo / DWD ICON,07:00,2026-06-20 07:00:00,18.2,94.0,0.0,0.7,0.0,1.4891,Cerah,wmo:0
20-06-2026,ICON,Open-Meteo / DWD ICON,08:00,2026-06-20 08:00:00,21.0,82.0,0.0,1.0,0.0,1.4891,Cerah,wmo:0
20-06-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-06-20 09:00:00,24.3,68.0,0.0,0.8,0.0,1.4891,Cerah,wmo:0
20-06-2026,ICON,Open-Meteo / DWD ICON,10:00,2026-06-20 10:00:00,26.8,55.0,0.0,0.5,0.0,1.4891,Cerah,wmo:0
20-06-2026,ICON,Open-Meteo / DWD ICON,11:00,2026-06-20 11:00:00,28.4,48.0,0.0,1.6,0.0,1.4891,Cerah,wmo:0
20-06-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-06-20 12:00:00,29.3,44.0,0.0,3.6,0.0,1.4891,Cerah Berawan,wmo:1
20-06-2026,ICON,Open-Meteo / DWD ICON,13:00,2026-06-20 13:00:00,30.0,41.0,0.0,4.3,0.0,1.4891,Cerah,wmo:0
20-06-2026,ICON,Open-Meteo / DWD ICON,14:00,2026-06-20 14:00:00,30.2,41.0,0.0,5.1,0.0,1.4891,Cerah Berawan,wmo:1
20-06-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-06-20 15:00:00,30.1,43.0,0.0,5.1,0.0,1.4891,Cerah Berawan,wmo:1
20-06-2026,ICON,Open-Meteo / DWD ICON,16:00,2026-06-20 16:00:00,29.8,45.0,0.0,5.4,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,ICON,Open-Meteo / DWD ICON,17:00,2026-06-20 17:00:00,28.9,47.0,0.0,5.9,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-06-20 18:00:00,27.2,57.0,0.0,4.7,0.0,1.4891,Cerah Berawan,wmo:1
20-06-2026,ICON,Open-Meteo / DWD ICON,19:00,2026-06-20 19:00:00,25.9,66.0,0.0,2.8,0.0,1.4891,Cerah Berawan,wmo:1
20-06-2026,ICON,Open-Meteo / DWD ICON,20:00,2026-06-20 20:00:00,25.1,72.0,0.0,0.8,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,ICON,Open-Meteo / DWD ICON,21:00,2026-06-20 21:00:00,24.2,76.0,0.0,2.1,0.0,1.4891,Berawan,wmo:3
20-06-2026,ICON,Open-Meteo / DWD ICON,22:00,2026-06-20 22:00:00,22.9,83.0,0.1,2.5,0.0,1.4891,Berawan,wmo:3
20-06-2026,ICON,Open-Meteo / DWD ICON,23:00,2026-06-20 23:00:00,22.4,86.0,0.1,2.0,0.0,1.4891,Cerah Berawan,wmo:2
20-06-2026,KMA,Open-Meteo / KMA,00:00,2026-06-20 00:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,01:00,2026-06-20 01:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,02:00,2026-06-20 02:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,03:00,2026-06-20 03:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,04:00,2026-06-20 04:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,05:00,2026-06-20 05:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,06:00,2026-06-20 06:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,07:00,2026-06-20 07:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,08:00,2026-06-20 08:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,09:00,2026-06-20 09:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,10:00,2026-06-20 10:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,11:00,2026-06-20 11:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,12:00,2026-06-20 12:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,13:00,2026-06-20 13:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,14:00,2026-06-20 14:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,15:00,2026-06-20 15:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,16:00,2026-06-20 16:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,17:00,2026-06-20 17:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,18:00,2026-06-20 18:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,19:00,2026-06-20 19:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,20:00,2026-06-20 20:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,21:00,2026-06-20 21:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,22:00,2026-06-20 22:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,KMA,Open-Meteo / KMA,23:00,2026-06-20 23:00:00,,,,,0.0,0.547,Berawan,wmo:None
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,00:00,2026-06-20 00:00:00,25.0,98.0,0.0,2.4,0.0,1.463,Berawan,wmo:3
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,01:00,2026-06-20 01:00:00,24.9,96.0,0.0,2.8,0.0,1.463,Berawan,wmo:3
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,02:00,2026-06-20 02:00:00,24.7,93.0,0.0,4.3,0.0,1.463,Cerah Berawan,wmo:1
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,03:00,2026-06-20 03:00:00,24.0,93.0,0.0,4.5,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,04:00,2026-06-20 04:00:00,23.4,93.0,0.0,4.1,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,05:00,2026-06-20 05:00:00,22.9,94.0,0.0,4.2,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-06-20 06:00:00,22.5,95.0,0.0,5.2,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,07:00,2026-06-20 07:00:00,23.0,94.0,0.0,5.2,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,08:00,2026-06-20 08:00:00,25.0,89.0,0.0,4.0,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-06-20 09:00:00,27.3,79.0,0.0,1.3,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,10:00,2026-06-20 10:00:00,28.7,70.0,0.0,4.0,0.0,1.463,Cerah,wmo:0
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,11:00,2026-06-20 11:00:00,29.8,65.0,0.0,5.5,0.0,1.463,Cerah Berawan,wmo:1
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-06-20 12:00:00,30.6,64.0,0.0,7.0,0.0,1.463,Cerah Berawan,wmo:2
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,13:00,2026-06-20 13:00:00,31.0,64.0,0.0,7.9,0.0,1.463,Cerah Berawan,wmo:1
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,14:00,2026-06-20 14:00:00,31.0,66.0,0.0,8.9,0.0,1.463,Cerah Berawan,wmo:1
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-06-20 15:00:00,30.4,70.0,0.0,9.0,0.0,1.463,Cerah Berawan,wmo:2
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,16:00,2026-06-20 16:00:00,29.6,76.0,0.0,7.9,0.0,1.463,Cerah Berawan,wmo:2
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,17:00,2026-06-20 17:00:00,28.4,83.0,0.1,6.5,0.0,1.463,Hujan Ringan,wmo:51
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-06-20 18:00:00,27.2,91.0,0.4,4.7,0.0,1.463,Hujan Ringan,wmo:51
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,19:00,2026-06-20 19:00:00,26.4,95.0,0.7,3.1,0.0,1.463,Hujan Ringan,wmo:53
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,20:00,2026-06-20 20:00:00,26.0,96.0,0.6,2.2,0.0,1.463,Hujan Ringan,wmo:53
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,21:00,2026-06-20 21:00:00,25.9,96.0,0.2,2.2,0.0,1.463,Hujan Ringan,wmo:51
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,22:00,2026-06-20 22:00:00,25.7,98.0,0.1,1.8,0.0,1.463,Hujan Ringan,wmo:51
20-06-2026,METEOFRANCE,Open-Meteo / Meteo-France,23:00,2026-06-20 23:00:00,25.5,99.0,0.0,1.8,0.0,1.463,Berawan,wmo:3
20-06-2026,METNO,MET Norway,18:00,2026-06-20 20:00:00,23.1,80.7,0.1,3.96,120.0,0.7359,Hujan Ringan,lightrainshowers_night
20-06-2026,METNO,MET Norway,19:00,2026-06-20 20:00:00,23.1,80.7,0.1,3.96,60.0,1.0035,Hujan Ringan,lightrainshowers_night
20-06-2026,METNO,MET Norway,20:00,2026-06-20 20:00:00,23.1,80.7,0.1,3.96,0.0,1.338,Hujan Ringan,lightrainshowers_night
20-06-2026,METNO,MET Norway,21:00,2026-06-20 21:00:00,22.6,83.2,0.0,2.88,0.0,1.338,Cerah Berawan,fair_night
20-06-2026,METNO,MET Norway,22:00,2026-06-20 22:00:00,22.3,84.8,0.0,2.52,0.0,1.338,Cerah Berawan,fair_night
20-06-2026,METNO,MET Norway,23:00,2026-06-20 23:00:00,21.8,86.0,0.0,3.6,0.0,1.338,Cerah Berawan,fair_night
20-06-2026,UKMO,Open-Meteo / UK Met Office,00:00,2026-06-20 00:00:00,20.9,90.0,0.0,5.0,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,01:00,2026-06-20 01:00:00,21.5,90.0,0.0,3.2,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,02:00,2026-06-20 02:00:00,20.4,92.0,0.0,2.2,0.0,1.3124,Cerah Berawan,wmo:2
20-06-2026,UKMO,Open-Meteo / UK Met Office,03:00,2026-06-20 03:00:00,20.9,92.0,0.0,2.2,0.0,1.3124,Cerah Berawan,wmo:1
20-06-2026,UKMO,Open-Meteo / UK Met Office,04:00,2026-06-20 04:00:00,20.1,93.0,0.0,3.2,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,05:00,2026-06-20 05:00:00,19.5,94.0,0.0,3.6,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-06-20 06:00:00,19.0,95.0,0.0,3.6,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,07:00,2026-06-20 07:00:00,19.4,95.0,0.0,4.7,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,08:00,2026-06-20 08:00:00,21.2,87.0,0.0,1.1,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-06-20 09:00:00,22.9,77.0,0.0,2.2,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,10:00,2026-06-20 10:00:00,24.4,69.0,0.0,2.9,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,11:00,2026-06-20 11:00:00,25.6,62.0,0.2,3.6,0.0,1.3124,Hujan Ringan,wmo:51
20-06-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-06-20 12:00:00,26.5,57.0,0.0,2.9,0.0,1.3124,Cerah,wmo:0
20-06-2026,UKMO,Open-Meteo / UK Met Office,13:00,2026-06-20 13:00:00,27.2,65.0,0.1,1.4,0.0,1.3124,Hujan Ringan,wmo:51
20-06-2026,UKMO,Open-Meteo / UK Met Office,14:00,2026-06-20 14:00:00,27.8,63.0,0.1,3.6,0.0,1.3124,Hujan Ringan,wmo:51
20-06-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-06-20 15:00:00,27.2,62.0,0.1,1.1,0.0,1.3124,Hujan Ringan,wmo:51
20-06-2026,UKMO,Open-Meteo / UK Met Office,16:00,2026-06-20 16:00:00,27.1,65.0,0.1,3.2,0.0,1.3124,Hujan Ringan,wmo:51
20-06-2026,UKMO,Open-Meteo / UK Met Office,17:00,2026-06-20 17:00:00,26.5,72.0,0.1,5.8,0.0,1.3124,Hujan Ringan,wmo:51
20-06-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-06-20 18:00:00,25.6,79.0,0.3,6.1,0.0,1.3124,Hujan Ringan,wmo:51
