jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,%cerah,%cerah_berawan,%berawan,%hujan_ringan,%hujan_sedang,%hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
00:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Hujan Ringan,65.3,Sedang,22.2,+/-1.88,92.77,+/-5.03,0.79,+/-0.95,22.2,+/-1.88,15.2,18.5,22.4,27.3,16.6,0.0,1.88,5.03,0.95,1.88,9,0.7778,0.0,0.0
01:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Hujan Ringan,69.5,Sedang,21.89,+/-1.94,93.76,+/-4.74,0.77,+/-0.92,21.89,+/-1.94,15.2,18.5,22.4,43.9,0.0,0.0,1.94,4.74,0.92,1.94,9,0.7778,0.0,0.0
02:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.7,Sedang,21.7,+/-1.96,94.13,+/-4.33,0.04,+/-0.05,21.7,+/-1.96,0.0,50.0,6.1,43.9,0.0,0.0,1.96,4.33,0.05,1.96,9,0.7778,0.0,0.0
03:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.2,Sedang,20.69,+/-0.91,94.9,+/-3.67,0.09,+/-0.18,20.69,+/-0.91,0.0,50.0,22.7,27.3,0.0,0.0,0.91,3.67,0.18,0.91,9,0.7778,0.0,0.0
04:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.3,Sedang,20.51,+/-0.83,94.96,+/-3.5,0.05,+/-0.05,20.51,+/-0.83,0.0,50.0,22.7,27.3,0.0,0.0,0.83,3.5,0.05,0.83,9,0.7778,0.0,0.0
05:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.8,Sedang,21.21,+/-2.0,94.69,+/-3.0,0.02,+/-0.04,21.21,+/-2.0,12.6,50.0,22.7,14.7,0.0,0.0,2.0,3.0,0.04,2.0,9,0.7778,0.0,0.0
06:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.3,Sedang,21.05,+/-2.11,93.91,+/-3.39,0.0,+/-0.0,21.05,+/-2.11,12.6,48.4,39.0,0.0,0.0,0.0,2.11,3.39,0.0,2.11,9,0.7778,0.0,0.0
07:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,76.5,Sedang,20.86,+/-0.76,90.53,+/-3.68,0.0,+/-0.0,20.86,+/-0.76,27.3,66.7,6.1,0.0,0.0,0.0,0.76,3.68,0.0,0.76,9,0.7778,0.0,0.0
08:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.6,Sedang,22.37,+/-0.55,83.97,+/-6.35,0.03,+/-0.07,22.37,+/-0.55,27.8,51.5,6.1,14.7,0.0,0.0,0.55,6.35,0.07,0.55,9,0.7778,0.0,0.0
09:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.1,Sedang,24.72,+/-1.35,76.15,+/-9.51,0.03,+/-0.07,24.21,+/-0.86,31.1,48.2,6.1,14.7,0.0,0.0,1.35,9.51,0.07,0.86,9,0.7778,0.0,0.0
10:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,70.8,Sedang,26.45,+/-1.71,67.5,+/-11.6,0.03,+/-0.07,27.53,+/-3.16,31.1,48.2,6.1,14.7,0.0,0.0,1.71,11.6,0.07,3.16,9,0.7778,0.0,0.0
11:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,71.1,Sedang,27.89,+/-1.99,60.33,+/-12.68,0.02,+/-0.04,29.03,+/-3.43,50.3,29.0,6.1,14.7,0.0,0.0,1.99,12.68,0.04,3.43,9,0.7778,0.0,0.0
12:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,71.1,Sedang,28.88,+/-2.02,55.12,+/-12.85,0.02,+/-0.04,29.88,+/-3.43,50.3,29.0,6.1,14.7,0.0,0.0,2.02,12.85,0.04,3.43,9,0.7778,0.0,0.0
13:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,71.2,Sedang,29.58,+/-1.93,51.58,+/-12.43,0.02,+/-0.04,30.63,+/-2.88,50.3,29.0,6.1,14.7,0.0,0.0,1.93,12.43,0.04,2.88,9,0.7778,0.0,0.0
14:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,71.3,Sedang,29.88,+/-1.81,48.88,+/-11.19,0.05,+/-0.14,30.73,+/-2.7,50.3,31.0,6.1,12.6,0.0,0.0,1.81,11.19,0.14,2.7,9,0.7778,0.0,0.0
15:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,71.4,Sedang,29.65,+/-1.6,48.99,+/-10.06,0.05,+/-0.14,29.41,+/-1.43,50.3,31.0,6.1,12.6,0.0,0.0,1.6,10.06,0.14,1.43,9,0.7778,0.0,0.0
16:00,7,9.0038,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,71.6,Sedang,28.63,+/-1.6,54.14,+/-8.4,0.05,+/-0.14,28.54,+/-1.26,50.3,31.0,6.1,12.6,0.0,0.0,1.6,8.4,0.14,1.26,9,0.7778,0.0,0.0
17:00,9,10.6571,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah,89.9,Tinggi,26.77,+/-2.37,62.33,+/-11.42,0.0,+/-0.0,27.47,+/-3.15,81.1,0.0,18.9,0.0,0.0,0.0,2.37,11.42,0.0,3.15,9,1.0,33.33,180.0
18:00,9,10.9272,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah,84.4,Tinggi,25.39,+/-2.37,69.05,+/-11.55,0.03,+/-0.04,25.86,+/-3.1,56.9,13.5,5.0,24.6,0.0,0.0,2.37,11.55,0.04,3.1,9,1.0,20.0,120.0
