location_slug,target_date,jam,dominant_category,confidence_score,confidence_label,sources_used,sources_expected,coverage_fraction,weight_total,temp_mean,temp_std,rh_mean,rh_std,rain_mean,rain_std,heat_index_mean,heat_index_std,gap_mean_minutes,gap_max_minutes,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat
dago,2026-06-20,00:00,Cerah Berawan,72.5,Sedang,7,9,0.7778,8.9468,21.02,0.34,91.75,3.47,0.0,0.0,21.02,0.34,0.0,0.0,27.6,49.9,22.5,0.0,0.0,0.0
dago,2026-06-20,01:00,Berawan,68.9,Sedang,7,9,0.7778,8.9468,21.55,1.65,90.26,0.76,0.0,0.0,21.55,1.65,0.0,0.0,27.6,35.0,37.4,0.0,0.0,0.0
dago,2026-06-20,02:00,Cerah Berawan,75.8,Sedang,7,9,0.7778,8.9468,20.98,1.92,91.32,1.88,0.0,0.0,20.98,1.92,0.0,0.0,12.9,66.0,21.0,0.0,0.0,0.0
dago,2026-06-20,03:00,Cerah Berawan,71.7,Sedang,7,9,0.7778,8.9468,20.58,2.02,91.19,2.14,0.0,0.0,20.58,2.02,0.0,0.0,29.3,49.7,21.0,0.0,0.0,0.0
dago,2026-06-20,04:00,Cerah Berawan,71.8,Sedang,7,9,0.7778,8.9468,19.98,2.09,93.0,1.11,0.0,0.0,19.98,2.09,0.0,0.0,44.0,49.9,6.1,0.0,0.0,0.0
dago,2026-06-20,05:00,Cerah,74.0,Sedang,7,9,0.7778,8.9468,19.66,2.03,93.59,1.52,0.0,0.0,19.66,2.03,0.0,0.0,58.9,18.4,22.8,0.0,0.0,0.0
dago,2026-06-20,06:00,Cerah,74.0,Sedang,7,9,0.7778,8.9468,19.57,1.94,93.95,2.24,0.0,0.0,19.57,1.94,0.0,0.0,58.9,18.4,22.8,0.0,0.0,0.0
dago,2026-06-20,07:00,Cerah,78.1,Sedang,7,9,0.7778,8.9468,20.26,1.88,91.53,3.36,0.0,0.0,20.26,1.88,0.0,0.0,75.5,18.4,6.1,0.0,0.0,0.0
dago,2026-06-20,08:00,Cerah,78.0,Sedang,7,9,0.7778,8.9468,22.31,1.6,80.84,7.22,0.0,0.0,22.31,1.6,0.0,0.0,75.5,18.4,6.1,0.0,0.0,0.0
dago,2026-06-20,09:00,Cerah,82.8,Tinggi,7,9,0.7778,8.9468,24.6,1.41,71.02,6.07,0.0,0.0,24.03,0.73,0.0,0.0,93.9,0.0,6.1,0.0,0.0,0.0
