location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,%cerah,%cerah_berawan,%berawan,%hujan_ringan,%hujan_sedang,%hujan_lebat
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",00:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,73.8,Sedang,19.33,+/-0.21,79.11,+/-9.65,0.0,+/-0.0,19.33,+/-0.21,57.5,15.5,27.0,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",01:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,73.9,Sedang,18.87,+/-0.25,79.33,+/-7.81,0.0,+/-0.0,18.87,+/-0.25,57.5,15.5,27.0,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,69.5,Sedang,17.79,+/-1.05,79.84,+/-6.74,0.0,+/-0.0,17.79,+/-1.05,41.3,31.7,27.0,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",03:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,69.1,Sedang,18.05,+/-1.93,81.6,+/-6.53,0.0,+/-0.0,18.05,+/-1.93,41.3,31.7,27.0,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,73.0,Sedang,17.74,+/-1.94,83.72,+/-6.21,0.0,+/-0.0,17.74,+/-1.94,56.8,16.2,27.0,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",05:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,73.1,Sedang,17.47,+/-1.88,84.87,+/-5.55,0.0,+/-0.0,17.47,+/-1.88,56.8,33.9,9.3,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",06:00,9,8.0447,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah,85.3,Tinggi,18.12,+/-2.41,81.26,+/-9.84,0.0,+/-0.0,18.12,+/-2.41,63.6,28.6,7.8,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",07:00,9,8.2404,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah,90.3,Tinggi,18.77,+/-2.05,81.03,+/-4.4,0.0,+/-0.0,18.77,+/-2.05,79.0,13.3,7.6,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08:00,9,8.7492,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah,92.6,Tinggi,19.6,+/-0.55,71.06,+/-6.14,0.0,+/-0.0,19.6,+/-0.55,80.2,12.6,7.2,0.0,0.0,0.0
dago,"Dago, Bandung",2026-07-24,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",09:00,9,9.0795,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah,93.5,Tinggi,22.38,+/-1.3,61.75,+/-2.72,0.0,+/-0.0,22.38,+/-1.3,80.9,12.1,6.9,0.0,0.0,0.0
