location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",00:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,73.1,Sedang,21.34,+/-0.82,92.06,+/-3.32,0.04,+/-0.05,21.34,+/-0.82,12.7,0.0,53.5,33.8,0.0,0.0,0.82,3.32,0.05,0.82,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",01:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,73.1,Sedang,20.98,+/-0.88,91.75,+/-2.35,0.04,+/-0.05,20.98,+/-0.88,12.7,0.0,53.5,33.8,0.0,0.0,0.88,2.35,0.05,0.88,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,73.1,Sedang,21.38,+/-2.11,92.63,+/-1.75,0.02,+/-0.04,21.38,+/-2.11,12.7,16.3,55.7,15.2,0.0,0.0,2.11,1.75,0.04,2.11,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",03:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,69.9,Sedang,19.97,+/-1.1,92.28,+/-2.67,0.02,+/-0.04,19.97,+/-1.1,12.7,31.0,41.1,15.2,0.0,0.0,1.1,2.67,0.04,1.1,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,76.4,Sedang,19.49,+/-1.03,92.35,+/-4.04,0.0,+/-0.0,19.49,+/-1.03,0.0,32.8,67.2,0.0,0.0,0.0,1.03,4.04,0.0,1.03,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",05:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.5,Sedang,20.09,+/-1.87,86.85,+/-10.96,0.0,+/-0.0,20.09,+/-1.87,27.4,51.4,21.2,0.0,0.0,0.0,1.87,10.96,0.0,1.87,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",06:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,75.8,Sedang,18.99,+/-0.93,85.71,+/-11.36,0.0,+/-0.0,18.99,+/-0.93,27.4,66.6,6.0,0.0,0.0,0.0,0.93,11.36,0.0,0.93,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",07:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,76.1,Sedang,20.28,+/-1.69,90.65,+/-1.42,0.0,+/-0.0,20.28,+/-1.69,12.7,66.6,20.7,0.0,0.0,0.0,1.69,1.42,0.0,1.69,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,76.2,Sedang,22.09,+/-1.59,80.41,+/-1.11,0.0,+/-0.0,22.09,+/-1.59,12.7,66.6,20.7,0.0,0.0,0.0,1.59,1.11,0.0,1.59,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-05,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",09:00,7,9.0289,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,76.2,Sedang,23.56,+/-0.81,65.79,+/-6.85,0.0,+/-0.0,23.56,+/-0.81,27.4,66.6,6.0,0.0,0.0,0.0,0.81,6.85,0.0,0.81,9,0.7778,0.0,0.0
