location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,12:00,2026-08-13 15:00:00,28.0,39.0,0.0,6.8,180.0,0.9332,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,13:00,2026-08-13 15:00:00,28.0,39.0,0.0,6.8,120.0,0.9332,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,14:00,2026-08-13 15:00:00,28.0,39.0,0.0,6.8,60.0,1.2726,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,15:00,2026-08-13 15:00:00,28.0,39.0,0.0,6.8,0.0,1.6967,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,16:00,2026-08-13 15:00:00,28.0,39.0,0.0,6.8,60.0,1.2726,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,17:00,2026-08-13 18:00:00,22.0,65.0,0.0,3.5,60.0,1.2726,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,18:00,2026-08-13 18:00:00,22.0,65.0,0.0,3.5,0.0,1.6967,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,19:00,2026-08-13 18:00:00,22.0,65.0,0.0,3.5,60.0,1.2726,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,20:00,2026-08-13 21:00:00,20.0,81.0,0.0,3.1,60.0,1.2726,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,21:00,2026-08-13 21:00:00,20.0,81.0,0.0,3.1,0.0,1.6967,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,22:00,2026-08-13 21:00:00,20.0,81.0,0.0,3.1,60.0,1.2726,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,BMKG,BMKG,23:00,2026-08-13 21:00:00,20.0,81.0,0.0,3.1,120.0,0.9332,Cerah,Cerah
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-08-13 00:00:00,20.3,89.0,0.0,2.3,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-08-13 01:00:00,20.0,89.0,0.0,1.1,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-08-13 02:00:00,19.8,90.0,0.0,0.8,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-08-13 03:00:00,19.5,91.0,0.0,0.8,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-08-13 04:00:00,19.6,90.0,0.0,1.1,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-08-13 05:00:00,20.0,86.0,0.0,2.3,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-08-13 06:00:00,20.6,79.0,0.0,3.9,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,07:00,2026-08-13 07:00:00,21.4,73.0,0.0,5.3,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,08:00,2026-08-13 08:00:00,22.6,66.0,0.0,5.8,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-08-13 09:00:00,24.0,60.0,0.0,7.9,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-08-13 10:00:00,25.2,54.0,0.0,9.7,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,11:00,2026-08-13 11:00:00,26.0,50.0,0.0,10.7,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-08-13 12:00:00,26.6,47.0,0.0,11.5,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-08-13 13:00:00,27.0,46.0,0.0,11.9,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,14:00,2026-08-13 14:00:00,27.2,46.0,0.0,12.3,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-08-13 15:00:00,27.1,48.0,0.0,12.6,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-08-13 16:00:00,26.7,53.0,0.0,12.2,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-08-13 17:00:00,25.6,62.0,0.0,10.5,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-08-13 18:00:00,24.1,74.0,0.0,8.2,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-08-13 19:00:00,22.8,83.0,0.0,5.8,0.0,1.1307,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-08-13 20:00:00,22.2,87.0,0.0,3.1,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-08-13 21:00:00,21.8,89.0,0.0,1.3,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-08-13 22:00:00,21.5,90.0,0.0,3.3,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-08-13 23:00:00,21.2,90.0,0.0,4.0,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-08-13 00:00:00,18.3,85.0,0.0,0.8,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-08-13 01:00:00,17.2,87.0,0.0,0.8,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-08-13 02:00:00,16.3,89.0,0.0,1.5,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-08-13 03:00:00,15.4,89.0,0.0,2.6,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-08-13 04:00:00,15.0,89.0,0.0,3.3,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-08-13 05:00:00,15.0,88.0,0.0,3.7,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-08-13 06:00:00,15.3,85.0,0.0,4.0,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-08-13 07:00:00,16.6,79.0,0.0,3.6,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-08-13 08:00:00,19.6,67.0,0.0,2.7,0.0,1.6665,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-08-13 09:00:00,23.5,51.0,0.0,3.3,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-08-13 10:00:00,26.7,39.0,0.0,4.0,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-08-13 11:00:00,28.5,33.0,0.0,3.1,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-08-13 12:00:00,29.6,30.0,0.0,2.2,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-08-13 13:00:00,30.1,30.0,0.0,4.1,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-08-13 14:00:00,30.0,32.0,0.0,7.7,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-08-13 15:00:00,29.4,35.0,0.0,11.8,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-08-13 16:00:00,28.3,41.0,0.0,13.5,0.0,1.6665,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-13,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13-08-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-08-13 17:00:00,26.5,49.0,0.0,11.0,0.0,1.6665,Cerah,wmo:0
