location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,08:00,2026-08-08 11:00:00,29.0,32.0,0.0,8.9,180.0,0.9466,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,09:00,2026-08-08 11:00:00,29.0,32.0,0.0,8.9,120.0,0.9466,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,10:00,2026-08-08 11:00:00,29.0,32.0,0.0,8.9,60.0,1.2908,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,11:00,2026-08-08 11:00:00,29.0,32.0,0.0,8.9,0.0,1.721,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,12:00,2026-08-08 11:00:00,29.0,32.0,0.0,8.9,60.0,1.2908,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,13:00,2026-08-08 14:00:00,29.0,40.0,0.0,7.8,60.0,1.2908,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,14:00,2026-08-08 14:00:00,29.0,40.0,0.0,7.8,0.0,1.721,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,15:00,2026-08-08 14:00:00,29.0,40.0,0.0,7.8,60.0,1.2908,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,16:00,2026-08-08 17:00:00,27.0,66.0,0.0,4.7,60.0,1.2908,Cerah,Cerah
dago,"Dago, Bandung",2026-08-08,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08-08-2026,BMKG,BMKG,17:00,2026-08-08 17:00:00,27.0,66.0,0.0,4.7,0.0,1.721,Cerah,Cerah
