location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",00:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,67.6,Sedang,20.13,+/-0.44,75.78,+/-4.28,0.04,+/-0.08,20.13,+/-0.44,26.5,31.7,24.0,17.7,0.0,0.0,0.44,4.28,0.08,0.44,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",01:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,69.7,Sedang,19.56,+/-0.48,78.02,+/-7.88,0.06,+/-0.08,19.56,+/-0.48,41.3,0.0,24.8,33.9,0.0,0.0,0.48,7.88,0.08,0.48,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.8,Sedang,19.01,+/-0.53,79.55,+/-7.3,0.0,+/-0.0,19.01,+/-0.53,26.5,49.4,24.0,0.0,0.0,0.0,0.53,7.3,0.0,0.53,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",03:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.8,Sedang,18.4,+/-0.76,81.74,+/-5.86,0.0,+/-0.0,18.4,+/-0.76,26.5,49.4,24.0,0.0,0.0,0.0,0.76,5.86,0.0,0.76,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.8,Sedang,17.96,+/-0.85,83.54,+/-4.64,0.0,+/-0.0,17.96,+/-0.85,26.5,49.4,24.0,0.0,0.0,0.0,0.85,4.64,0.0,0.85,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",05:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,75.6,Sedang,17.66,+/-0.84,84.21,+/-4.29,0.0,+/-0.0,17.66,+/-0.84,26.5,64.2,9.3,0.0,0.0,0.0,0.84,4.29,0.0,0.84,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",06:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.4,Sedang,17.12,+/-0.24,87.24,+/-0.82,0.0,+/-0.0,17.12,+/-0.24,41.3,49.4,9.3,0.0,0.0,0.0,0.24,0.82,0.0,0.24,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",07:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,69.9,Sedang,18.01,+/-0.16,81.22,+/-5.08,0.0,+/-0.0,18.01,+/-0.16,26.5,33.2,40.3,0.0,0.0,0.0,0.16,5.08,0.0,0.16,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,70.1,Sedang,20.3,+/-0.49,72.2,+/-5.13,0.0,+/-0.0,20.3,+/-0.49,26.5,31.7,41.7,0.0,0.0,0.0,0.49,5.13,0.0,0.49,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-07-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",09:00,7,6.78,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,74.0,Sedang,22.42,+/-0.69,64.93,+/-5.26,0.0,+/-0.0,22.42,+/-0.69,12.5,29.5,58.0,0.0,0.0,0.0,0.69,5.26,0.0,0.69,9,0.7778,0.0,0.0
