location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",00:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,74.1,Sedang,20.99,+/-1.69,88.81,+/-4.31,0.0,+/-0.0,20.99,+/-1.69,59.0,34.9,6.0,0.0,0.0,0.0,1.69,4.31,0.0,1.69,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",01:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.7,Sedang,20.71,+/-1.78,90.02,+/-4.22,0.0,+/-0.0,20.71,+/-1.78,44.4,49.6,6.0,0.0,0.0,0.0,1.78,4.22,0.0,1.78,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.1,Sedang,20.34,+/-1.89,91.08,+/-4.46,0.0,+/-0.0,20.34,+/-1.89,42.5,51.4,6.0,0.0,0.0,0.0,1.89,4.46,0.0,1.89,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",03:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,75.3,Sedang,19.88,+/-2.0,92.19,+/-3.48,0.0,+/-0.0,19.88,+/-2.0,29.9,64.1,6.0,0.0,0.0,0.0,2.0,3.48,0.0,2.0,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.1,Sedang,19.58,+/-2.12,91.82,+/-3.19,0.0,+/-0.0,19.58,+/-2.12,29.9,51.4,18.7,0.0,0.0,0.0,2.12,3.19,0.0,2.12,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",05:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.2,Sedang,19.35,+/-2.02,90.6,+/-2.54,0.0,+/-0.0,19.35,+/-2.02,46.4,47.5,6.0,0.0,0.0,0.0,2.02,2.54,0.0,2.02,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",06:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,75.0,Sedang,17.8,+/-0.12,89.15,+/-2.74,0.0,+/-0.0,17.8,+/-0.12,59.0,34.9,6.0,0.0,0.0,0.0,0.12,2.74,0.0,0.12,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",07:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,78.4,Sedang,20.2,+/-1.71,81.5,+/-1.55,0.0,+/-0.0,20.2,+/-1.71,75.5,18.5,6.0,0.0,0.0,0.0,1.71,1.55,0.0,1.71,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,78.2,Sedang,22.45,+/-1.47,70.04,+/-6.16,0.0,+/-0.0,22.45,+/-1.47,75.5,18.5,6.0,0.0,0.0,0.0,1.47,6.16,0.0,1.47,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-22,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",09:00,7,8.9708,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,82.8,Tinggi,24.7,+/-1.31,58.55,+/-8.09,0.0,+/-0.0,24.21,+/-0.85,94.0,0.0,6.0,0.0,0.0,0.0,1.31,8.09,0.0,0.85,9,0.7778,0.0,0.0
