location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,12:00,2026-08-10 15:00:00,26.0,53.0,0.0,13.3,180.0,0.9413,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,13:00,2026-08-10 15:00:00,26.0,53.0,0.0,13.3,120.0,0.9413,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,14:00,2026-08-10 15:00:00,26.0,53.0,0.0,13.3,60.0,1.2837,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,15:00,2026-08-10 15:00:00,26.0,53.0,0.0,13.3,0.0,1.7115,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,16:00,2026-08-10 15:00:00,26.0,53.0,0.0,13.3,60.0,1.2837,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,17:00,2026-08-10 18:00:00,23.0,69.0,0.0,8.2,60.0,1.2837,Cerah,Cerah
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,18:00,2026-08-10 18:00:00,23.0,69.0,0.0,8.2,0.0,1.7115,Cerah,Cerah
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,19:00,2026-08-10 18:00:00,23.0,69.0,0.0,8.2,60.0,1.2837,Cerah,Cerah
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,20:00,2026-08-10 21:00:00,20.0,84.0,0.0,4.6,60.0,1.2837,Cerah,Cerah
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,21:00,2026-08-10 21:00:00,20.0,84.0,0.0,4.6,0.0,1.7115,Cerah,Cerah
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,22:00,2026-08-10 21:00:00,20.0,84.0,0.0,4.6,60.0,1.2837,Cerah,Cerah
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,BMKG,BMKG,23:00,2026-08-10 21:00:00,20.0,84.0,0.0,4.6,120.0,0.9413,Cerah,Cerah
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-08-10 00:00:00,20.3,88.0,0.0,6.6,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-08-10 01:00:00,20.2,88.0,0.0,6.6,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-08-10 02:00:00,19.9,89.0,0.0,5.6,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-08-10 03:00:00,19.5,90.0,0.0,4.8,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-08-10 04:00:00,19.4,90.0,0.0,3.6,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-08-10 05:00:00,19.6,86.0,0.0,2.1,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-08-10 06:00:00,20.0,81.0,0.0,1.5,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,07:00,2026-08-10 07:00:00,20.6,76.0,0.0,2.9,0.0,1.1307,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-10,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10-08-2026,CMA,Open-Meteo / CMA GRAPES,08:00,2026-08-10 08:00:00,21.5,73.0,0.0,4.7,0.0,1.1307,Cerah,wmo:0
