location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,05:00,2026-08-25 08:00:00,24.0,58.0,0.0,6.2,180.0,0.8992,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,06:00,2026-08-25 08:00:00,24.0,58.0,0.0,6.2,120.0,0.8992,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,07:00,2026-08-25 08:00:00,24.0,58.0,0.0,6.2,60.0,1.2262,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,08:00,2026-08-25 08:00:00,24.0,58.0,0.0,6.2,0.0,1.6349,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,09:00,2026-08-25 08:00:00,24.0,58.0,0.0,6.2,60.0,1.2262,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,10:00,2026-08-25 11:00:00,29.0,42.0,0.0,4.1,60.0,1.2262,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,11:00,2026-08-25 11:00:00,29.0,42.0,0.0,4.1,0.0,1.6349,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,12:00,2026-08-25 11:00:00,29.0,42.0,0.0,4.1,60.0,1.2262,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,13:00,2026-08-25 14:00:00,27.0,53.0,0.0,1.9,60.0,1.2262,Cerah,Cerah
dago,"Dago, Bandung",2026-08-25,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",25-08-2026,BMKG,BMKG,14:00,2026-08-25 14:00:00,27.0,53.0,0.0,1.9,0.0,1.6349,Cerah,Cerah
