location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,BMKG,BMKG,10:00,2026-05-02 11:00:00,30.0,66.0,1.5,5.7,60.0,1.0125,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,BMKG,BMKG,13:00,2026-05-02 14:00:00,25.0,82.0,1.5,4.3,60.0,1.0125,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,BMKG,BMKG,16:00,2026-05-02 17:00:00,23.0,89.0,1.5,1.7,60.0,1.0125,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,BMKG,BMKG,19:00,2026-05-02 20:00:00,22.0,93.0,0.0,1.1,60.0,1.0125,Berawan,Berawan
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,BMKG,BMKG,22:00,2026-05-02 23:00:00,21.0,95.0,0.0,1.0,60.0,1.0125,Berawan,Berawan
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-05-02 10:00:00,26.2,71.0,0.0,9.4,0.0,0.85,Berawan,wmo:3
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-05-02 13:00:00,27.5,69.0,0.0,13.1,0.0,0.85,Berawan,wmo:3
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-05-02 16:00:00,25.3,80.0,1.4,8.7,0.0,0.85,Hujan Ringan,wmo:80
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-05-02 19:00:00,24.1,86.0,1.5,5.7,0.0,0.85,Hujan Ringan,wmo:80
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-05-02 22:00:00,23.2,93.0,0.1,4.3,0.0,0.85,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-05-02 10:00:00,25.6,67.0,0.0,2.3,0.0,1.2,Cerah,wmo:0
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-05-02 13:00:00,27.3,65.0,0.0,2.6,0.0,1.2,Cerah,wmo:0
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-05-02 16:00:00,24.6,78.0,0.1,1.8,0.0,1.2,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-05-02 19:00:00,21.8,90.0,0.0,1.5,0.0,1.2,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-05-02 22:00:00,21.3,87.0,0.0,2.9,0.0,1.2,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-05-02 10:00:00,27.0,61.0,0.0,1.1,0.0,1.0,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-05-02 13:00:00,28.9,56.0,0.6,9.4,0.0,1.0,Hujan Ringan,wmo:53
dago,"Dago, Bandung",2026-05-02,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02-05-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-05-02 16:00:00,25.5,76.0,2.7,5.9,0.0,1.0,Hujan Sedang,wmo:81
