location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,07:00,2026-07-31 10:00:00,27.0,49.0,0.0,5.2,180.0,0.92,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,08:00,2026-07-31 10:00:00,27.0,49.0,0.0,5.2,120.0,0.92,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,09:00,2026-07-31 10:00:00,27.0,49.0,0.0,5.2,60.0,1.2546,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,10:00,2026-07-31 10:00:00,27.0,49.0,0.0,5.2,0.0,1.6727,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,11:00,2026-07-31 10:00:00,27.0,49.0,0.0,5.2,60.0,1.2546,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,12:00,2026-07-31 13:00:00,28.0,52.0,0.0,16.2,60.0,1.2546,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,13:00,2026-07-31 13:00:00,28.0,52.0,0.0,16.2,0.0,1.6727,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,14:00,2026-07-31 13:00:00,28.0,52.0,0.0,16.2,60.0,1.2546,Cerah,Cerah
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,15:00,2026-07-31 16:00:00,24.0,76.0,0.0,24.6,60.0,1.2546,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-07-31,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",31-07-2026,BMKG,BMKG,16:00,2026-07-31 16:00:00,24.0,76.0,0.0,24.6,0.0,1.6727,Cerah Berawan,Cerah Berawan
