location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",00:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,77.4,Sedang,20.87,+/-1.44,86.58,+/-3.35,0.0,+/-0.0,20.87,+/-1.44,12.7,15.3,72.1,0.0,0.0,0.0,1.44,3.35,0.0,1.44,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",01:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,77.3,Sedang,20.5,+/-1.59,89.14,+/-4.22,0.0,+/-0.0,20.5,+/-1.59,27.9,0.0,72.1,0.0,0.0,0.0,1.59,4.22,0.0,1.59,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,77.5,Sedang,19.93,+/-1.71,89.72,+/-2.45,0.0,+/-0.0,19.93,+/-1.71,12.7,14.6,72.7,0.0,0.0,0.0,1.71,2.45,0.0,1.71,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",03:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,81.1,Tinggi,19.54,+/-1.97,90.82,+/-2.42,0.0,+/-0.0,19.54,+/-1.97,12.7,0.0,87.3,0.0,0.0,0.0,1.97,2.42,0.0,1.97,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,80.3,Tinggi,19.28,+/-2.2,92.1,+/-4.07,0.0,+/-0.0,19.28,+/-2.2,0.0,14.6,85.4,0.0,0.0,0.0,2.2,4.07,0.0,2.2,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",05:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,77.2,Sedang,19.0,+/-2.16,92.88,+/-3.38,0.0,+/-0.0,19.0,+/-2.16,27.3,0.0,72.7,0.0,0.0,0.0,2.16,3.38,0.0,2.16,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",06:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Berawan,72.6,Sedang,18.85,+/-2.08,92.36,+/-3.94,0.0,+/-0.0,18.85,+/-2.08,12.7,33.3,54.1,0.0,0.0,0.0,2.08,3.94,0.0,2.08,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",07:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,69.6,Sedang,19.68,+/-1.97,89.72,+/-5.81,0.0,+/-0.0,19.68,+/-1.97,42.6,35.1,22.3,0.0,0.0,0.0,1.97,5.81,0.0,1.97,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.9,Sedang,21.83,+/-1.72,80.44,+/-6.38,0.0,+/-0.0,21.83,+/-1.72,42.6,51.4,6.0,0.0,0.0,0.0,1.72,6.38,0.0,1.72,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",09:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.8,Sedang,24.25,+/-1.48,69.96,+/-6.27,0.0,+/-0.0,23.68,+/-0.91,43.6,50.4,6.0,0.0,0.0,0.0,1.48,6.27,0.0,0.91,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,78.4,Sedang,26.28,+/-1.6,61.31,+/-7.14,0.0,+/-0.0,26.79,+/-2.41,77.5,16.5,6.0,0.0,0.0,0.0,1.6,7.14,0.0,2.41,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",11:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,71.4,Sedang,27.74,+/-1.71,55.54,+/-7.94,0.0,+/-0.0,28.48,+/-2.59,44.2,49.8,6.0,0.0,0.0,0.0,1.71,7.94,0.0,2.59,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",12:00,7,9.0164,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,75.4,Sedang,28.8,+/-1.77,51.35,+/-8.44,0.0,+/-0.0,28.4,+/-1.3,27.9,66.1,6.0,0.0,0.0,0.0,1.77,8.44,0.0,1.3,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",13:00,9,10.7256,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah Berawan,82.1,Tinggi,29.23,+/-1.9,48.68,+/-9.15,0.01,+/-0.05,29.81,+/-2.87,23.5,48.7,20.7,7.1,0.0,0.0,1.9,9.15,0.05,2.87,9,1.0,33.33,180.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",14:00,9,11.0018,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah Berawan,85.8,Tinggi,29.38,+/-1.95,47.71,+/-8.73,0.02,+/-0.06,29.12,+/-1.45,24.5,61.2,4.9,9.4,0.0,0.0,1.95,8.73,0.06,1.45,9,1.0,20.0,120.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",15:00,9,11.6923,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah Berawan,92.8,Tinggi,29.19,+/-1.89,48.21,+/-8.87,0.02,+/-0.07,29.01,+/-1.5,0.0,83.6,4.6,11.8,0.0,0.0,1.89,8.87,0.07,1.5,9,1.0,6.67,60.0
dago,"Dago, Bandung",2026-08-06,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16:00,9,12.124,cukup,"BMKG,CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,METNO,UKMO",Cerah Berawan,90.9,Tinggi,28.34,+/-1.77,51.9,+/-7.95,0.02,+/-0.06,29.03,+/-2.62,0.0,71.9,16.7,11.4,0.0,0.0,1.77,7.95,0.06,2.62,9,1.0,0.0,0.0
