location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,05:00,2026-08-20 08:00:00,24.0,64.0,0.0,6.4,180.0,0.9005,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,06:00,2026-08-20 08:00:00,24.0,64.0,0.0,6.4,120.0,0.9005,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,07:00,2026-08-20 08:00:00,24.0,64.0,0.0,6.4,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,08:00,2026-08-20 08:00:00,24.0,64.0,0.0,6.4,0.0,1.6372,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,09:00,2026-08-20 08:00:00,24.0,64.0,0.0,6.4,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,10:00,2026-08-20 11:00:00,28.0,47.0,0.0,16.1,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,11:00,2026-08-20 11:00:00,28.0,47.0,0.0,16.1,0.0,1.6372,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,12:00,2026-08-20 11:00:00,28.0,47.0,0.0,16.1,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,13:00,2026-08-20 14:00:00,28.0,46.0,0.0,19.1,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,14:00,2026-08-20 14:00:00,28.0,46.0,0.0,19.1,0.0,1.6372,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,15:00,2026-08-20 14:00:00,28.0,46.0,0.0,19.1,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,16:00,2026-08-20 17:00:00,23.0,69.0,0.0,2.5,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,17:00,2026-08-20 17:00:00,23.0,69.0,0.0,2.5,0.0,1.6372,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,18:00,2026-08-20 17:00:00,23.0,69.0,0.0,2.5,60.0,1.2279,Cerah,Cerah
dago,"Dago, Bandung",2026-08-20,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",20-08-2026,BMKG,BMKG,19:00,2026-08-20 20:00:00,21.0,87.0,0.0,3.8,60.0,1.2279,Cerah,Cerah
