location_slug,target_date,jam,dominant_category,confidence_score,confidence_label,sources_used,sources_expected,coverage_fraction,weight_total,temp_mean,temp_std,rh_mean,rh_std,rain_mean,rain_std,heat_index_mean,heat_index_std,gap_mean_minutes,gap_max_minutes,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat
dago,2026-07-30,00:00,Cerah,70.4,Sedang,7,9,0.7778,9.004,21.27,1.57,89.23,3.51,0.0,0.0,21.27,1.57,0.0,0.0,43.8,18.6,37.6,0.0,0.0,0.0
dago,2026-07-30,01:00,Cerah Berawan,72.4,Sedang,7,9,0.7778,9.004,20.58,1.49,91.48,1.94,0.0,0.0,20.58,1.49,0.0,0.0,27.5,51.3,21.2,0.0,0.0,0.0
dago,2026-07-30,02:00,Cerah Berawan,79.9,Sedang,7,9,0.7778,9.004,20.23,1.64,92.58,1.65,0.0,0.0,20.23,1.64,0.0,0.0,12.7,81.4,5.9,0.0,0.0,0.0
dago,2026-07-30,03:00,Cerah Berawan,72.3,Sedang,7,9,0.7778,9.004,19.79,1.79,93.22,1.86,0.0,0.0,19.79,1.79,0.0,0.0,28.0,51.3,20.7,0.0,0.0,0.0
dago,2026-07-30,04:00,Cerah,70.1,Sedang,7,9,0.7778,9.004,19.54,1.84,93.26,1.81,0.0,0.0,19.54,1.84,0.0,0.0,42.7,32.7,24.5,0.0,0.0,0.0
dago,2026-07-30,05:00,Cerah Berawan,72.3,Sedang,7,9,0.7778,9.004,19.53,1.77,92.59,2.24,0.0,0.0,19.53,1.77,0.0,0.0,42.7,51.3,5.9,0.0,0.0,0.0
dago,2026-07-30,06:00,Cerah Berawan,72.9,Sedang,7,9,0.7778,9.004,18.52,0.22,91.23,3.6,0.0,0.0,18.52,0.22,0.0,0.0,42.7,51.3,5.9,0.0,0.0,0.0
dago,2026-07-30,07:00,Cerah,74.1,Sedang,7,9,0.7778,9.004,20.45,1.49,87.75,5.18,0.0,0.0,20.45,1.49,0.0,0.0,59.1,35.0,5.9,0.0,0.0,0.0
dago,2026-07-30,08:00,Cerah Berawan,71.9,Sedang,7,9,0.7778,9.004,22.63,1.18,78.63,5.85,0.0,0.0,22.63,1.18,0.0,0.0,44.3,49.8,5.9,0.0,0.0,0.0
dago,2026-07-30,09:00,Cerah,78.8,Sedang,7,9,0.7778,9.004,24.92,1.33,68.48,5.95,0.0,0.0,24.4,0.77,0.0,0.0,77.7,16.4,5.9,0.0,0.0,0.0
dago,2026-07-30,10:00,Cerah,78.7,Sedang,7,9,0.7778,9.004,26.66,1.45,60.92,6.1,0.0,0.0,27.55,2.68,0.0,0.0,77.7,16.4,5.9,0.0,0.0,0.0
dago,2026-07-30,11:00,Cerah Berawan,71.2,Sedang,7,9,0.7778,9.004,27.99,1.56,55.41,5.84,0.02,0.04,28.99,2.9,0.0,0.0,12.7,48.0,20.7,18.6,0.0,0.0
dago,2026-07-30,12:00,Cerah Berawan,70.7,Sedang,7,9,0.7778,9.004,28.88,1.61,52.54,6.62,0.02,0.04,29.96,3.01,0.0,0.0,12.7,46.4,22.3,18.6,0.0,0.0
dago,2026-07-30,13:00,Berawan,68.2,Sedang,7,9,0.7778,9.004,29.18,1.51,51.5,6.5,0.02,0.04,28.99,1.22,0.0,0.0,12.7,32.7,36.0,18.6,0.0,0.0
dago,2026-07-30,14:00,Berawan,68.0,Sedang,7,9,0.7778,9.004,28.87,1.53,53.24,6.21,0.18,0.36,28.94,0.78,0.0,0.0,12.7,32.7,36.0,18.6,0.0,0.0
dago,2026-07-30,15:00,Berawan,68.2,Sedang,7,9,0.7778,9.004,27.95,1.83,58.24,6.74,0.26,0.37,27.57,1.44,0.0,0.0,0.0,29.0,37.6,33.4,0.0,0.0
dago,2026-07-30,16:00,Berawan,83.2,Tinggi,9,9,1.0,10.6761,26.56,2.24,64.47,8.47,0.2,0.34,27.38,3.48,33.33,180.0,0.0,17.7,54.2,28.1,0.0,0.0
dago,2026-07-30,17:00,Berawan,81.6,Tinggi,9,9,1.0,10.9474,25.08,1.32,69.04,6.25,0.04,0.07,25.25,1.59,20.0,120.0,0.0,33.2,42.1,24.7,0.0,0.0
dago,2026-07-30,18:00,Cerah Berawan,84.2,Tinggi,9,9,1.0,11.6233,24.5,1.86,74.59,6.6,0.06,0.11,23.92,1.2,6.67,60.0,0.0,48.6,28.1,23.3,0.0,0.0
dago,2026-07-30,19:00,Cerah Berawan,82.3,Tinggi,9,9,1.0,12.0443,23.67,1.78,78.96,6.66,0.05,0.08,23.12,1.14,0.0,0.0,9.5,37.4,30.6,22.4,0.0,0.0
dago,2026-07-30,20:00,Cerah Berawan,84.7,Tinggi,9,9,1.0,11.6233,22.78,0.94,81.65,6.7,0.04,0.07,22.78,0.94,6.67,60.0,0.0,48.6,28.1,23.3,0.0,0.0
