location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,BMKG,BMKG,22:00,2026-08-16 22:00:00,20.0,88.0,0.0,2.9,0.0,1.6713,Cerah,Cerah
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,BMKG,BMKG,23:00,2026-08-16 22:00:00,20.0,88.0,0.0,2.9,60.0,1.2535,Cerah,Cerah
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-08-16 00:00:00,21.3,90.0,0.0,4.7,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-08-16 01:00:00,21.2,89.0,0.0,3.7,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-08-16 02:00:00,21.1,88.0,0.0,3.4,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-08-16 03:00:00,21.0,88.0,0.0,2.7,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-08-16 04:00:00,21.0,88.0,0.0,2.6,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-08-16 05:00:00,21.0,89.0,0.0,2.5,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-08-16 06:00:00,21.1,90.0,0.0,2.6,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,07:00,2026-08-16 07:00:00,21.5,89.0,0.0,3.4,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,08:00,2026-08-16 08:00:00,22.4,85.0,0.0,5.4,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-08-16 09:00:00,23.6,79.0,0.0,7.8,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-08-16 10:00:00,24.7,74.0,0.0,9.8,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,11:00,2026-08-16 11:00:00,25.6,69.0,0.0,10.8,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-08-16 12:00:00,26.5,65.0,0.0,11.2,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-08-16 13:00:00,27.0,62.0,0.0,11.7,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,14:00,2026-08-16 14:00:00,27.2,60.0,0.0,12.6,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-08-16 15:00:00,27.0,59.0,0.0,13.4,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-08-16 16:00:00,26.6,61.0,0.0,13.1,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-08-16 17:00:00,25.7,69.0,0.0,11.2,0.0,1.1287,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-08-16 18:00:00,24.5,81.0,0.0,8.4,0.0,1.1287,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-08-16 19:00:00,23.4,90.0,0.0,6.3,0.0,1.1287,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-08-16 20:00:00,22.7,94.0,0.1,4.4,0.0,1.1287,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-08-16 21:00:00,22.2,96.0,0.1,2.8,0.0,1.1287,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-08-16 22:00:00,21.9,97.0,0.1,2.2,0.0,1.1287,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-08-16 23:00:00,21.9,96.0,0.4,2.9,0.0,1.1287,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-08-16 00:00:00,19.9,83.0,0.0,2.6,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-08-16 01:00:00,19.3,85.0,0.0,2.3,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-08-16 02:00:00,18.5,87.0,0.0,1.9,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-08-16 03:00:00,17.8,88.0,0.0,1.9,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-08-16 04:00:00,17.5,87.0,0.0,1.9,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-08-16 05:00:00,17.8,84.0,0.0,3.0,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-08-16 06:00:00,18.7,80.0,0.0,4.0,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-08-16 07:00:00,20.0,75.0,0.0,4.3,0.0,1.6639,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-08-16 08:00:00,22.0,69.0,0.0,3.2,0.0,1.6639,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-08-16 09:00:00,24.5,61.0,0.0,1.1,0.0,1.6639,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-08-16 10:00:00,26.5,55.0,0.0,1.1,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-08-16 11:00:00,27.9,51.0,0.0,3.7,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-08-16 12:00:00,28.9,47.0,0.0,6.6,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-08-16 13:00:00,29.5,45.0,0.0,9.0,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-08-16 14:00:00,29.7,43.0,0.0,10.8,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-08-16 15:00:00,29.5,42.0,0.0,12.3,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-08-16 16:00:00,28.7,45.0,0.0,12.1,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-08-16 17:00:00,27.2,54.0,0.0,10.5,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-08-16 18:00:00,25.1,66.0,0.0,9.2,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-08-16 19:00:00,23.4,75.0,0.0,8.8,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,20:00,2026-08-16 20:00:00,22.3,78.0,0.0,7.1,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,21:00,2026-08-16 21:00:00,21.6,79.0,0.0,4.2,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-08-16 22:00:00,21.0,79.0,0.0,2.3,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,ECMWF,Open-Meteo / ECMWF,23:00,2026-08-16 23:00:00,20.7,80.0,0.0,1.6,0.0,1.6639,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,00:00,2026-08-16 00:00:00,19.8,92.0,0.0,4.8,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,01:00,2026-08-16 01:00:00,19.6,92.0,0.0,3.7,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,02:00,2026-08-16 02:00:00,19.3,92.0,0.0,3.1,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,03:00,2026-08-16 03:00:00,19.0,93.0,0.0,2.9,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,04:00,2026-08-16 04:00:00,18.8,94.0,0.0,4.4,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,05:00,2026-08-16 05:00:00,18.7,94.0,0.0,5.4,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-08-16 06:00:00,18.6,94.0,0.0,5.4,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,07:00,2026-08-16 07:00:00,20.4,88.0,0.0,4.3,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,08:00,2026-08-16 08:00:00,23.0,77.0,0.0,3.6,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-08-16 09:00:00,25.7,66.0,0.0,2.4,0.0,1.367,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-08-16 10:00:00,28.2,56.0,0.0,3.6,0.0,1.367,Berawan,wmo:3
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,11:00,2026-08-16 11:00:00,29.7,48.0,0.0,8.2,0.0,1.367,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-08-16 12:00:00,31.0,43.0,0.0,13.1,0.0,1.367,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-08-16 13:00:00,31.2,41.0,0.0,20.3,0.0,1.367,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,14:00,2026-08-16 14:00:00,31.3,39.0,0.0,19.1,0.0,1.367,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-08-16 15:00:00,31.3,37.0,0.0,13.8,0.0,1.367,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-08-16 16:00:00,30.0,43.0,0.0,16.7,0.0,1.367,Cerah,wmo:0
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,17:00,2026-08-16 17:00:00,26.9,62.0,0.1,12.2,0.0,1.367,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-08-16,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",16-08-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-08-16 18:00:00,22.9,81.0,1.3,7.0,0.0,1.367,Hujan Ringan,wmo:80
