location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",00:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.7,Sedang,19.91,+/-0.85,84.56,+/-3.15,0.0,+/-0.0,19.91,+/-0.85,42.4,51.6,6.0,0.0,0.0,0.0,0.85,3.15,0.0,0.85,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",01:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.8,Sedang,19.41,+/-0.86,82.77,+/-0.99,0.0,+/-0.0,19.41,+/-0.86,42.4,51.6,6.0,0.0,0.0,0.0,0.86,0.99,0.0,0.86,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",02:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.5,Sedang,18.92,+/-0.9,84.2,+/-4.96,0.0,+/-0.0,18.92,+/-0.9,42.4,51.6,6.0,0.0,0.0,0.0,0.9,4.96,0.0,0.9,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",03:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.4,Sedang,18.36,+/-0.84,84.77,+/-6.41,0.0,+/-0.0,18.36,+/-0.84,42.4,51.6,6.0,0.0,0.0,0.0,0.84,6.41,0.0,0.84,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",04:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah Berawan,72.6,Sedang,17.95,+/-0.89,87.89,+/-3.2,0.0,+/-0.0,17.95,+/-0.89,42.4,51.6,6.0,0.0,0.0,0.0,0.89,3.2,0.0,0.89,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",05:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,74.5,Sedang,17.71,+/-1.05,87.82,+/-2.72,0.0,+/-0.0,17.71,+/-1.05,59.1,34.9,6.0,0.0,0.0,0.0,1.05,2.72,0.0,1.05,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",06:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,74.3,Sedang,17.48,+/-1.33,87.32,+/-3.63,0.0,+/-0.0,17.48,+/-1.33,59.1,34.9,6.0,0.0,0.0,0.0,1.33,3.63,0.0,1.33,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",07:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,77.6,Sedang,18.61,+/-1.17,76.64,+/-14.47,0.0,+/-0.0,18.61,+/-1.17,75.3,18.6,6.0,0.0,0.0,0.0,1.17,14.47,0.0,1.17,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",08:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,77.9,Sedang,21.83,+/-1.91,65.63,+/-12.62,0.0,+/-0.0,21.83,+/-1.91,77.3,16.6,6.0,0.0,0.0,0.0,1.91,12.62,0.0,1.91,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",09:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,82.3,Tinggi,24.22,+/-1.73,56.07,+/-10.72,0.0,+/-0.0,23.55,+/-1.06,94.0,0.0,6.0,0.0,0.0,0.0,1.73,10.72,0.0,1.06,9,0.7778,0.0,0.0
dago,"Dago, Bandung",2026-08-12,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",10:00,7,8.9348,cukup,"CMA,ECMWF,GFS,ICON,KMA,METEOFRANCE,UKMO",Cerah,78.8,Sedang,26.33,+/-1.77,42.92,+/-1.22,0.0,+/-0.0,26.81,+/-2.58,77.3,16.6,6.0,0.0,0.0,0.0,1.77,1.22,0.0,2.58,9,0.7778,0.0,0.0
